City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,35.26,93,100,32.21,sleet
1,Honiara,SB,-9.4333,159.95,76.14,85,39,3.02,scattered clouds
2,Rikitea,PF,-23.1203,-134.9692,72.61,75,99,7.7,overcast clouds
3,Aykhal,RU,66.0,111.5,53.19,84,64,2.39,broken clouds
4,Busselton,AU,-33.65,115.3333,58.93,81,29,17.07,scattered clouds
5,Bukachacha,RU,52.9833,116.9167,68.95,72,82,6.76,broken clouds
6,Mataura,NZ,-46.1927,168.8643,34.48,98,16,2.95,few clouds
7,Barrow,US,71.2906,-156.7887,37.42,93,100,12.66,mist
8,Tasiilaq,GL,65.6145,-37.6368,40.98,75,67,4.56,broken clouds
9,Mar Del Plata,AR,-38.0023,-57.5575,53.62,68,0,6.91,moderate rain
10,Qaanaaq,GL,77.484,-69.3632,42.19,84,100,11.54,overcast clouds
11,Genhe,CN,50.7833,121.5167,59.5,95,15,3.69,few clouds
12,Bluff,NZ,-46.6,168.3333,34.81,84,83,7.25,broken clouds
13,Grindavik,IS,63.8424,-22.4338,55.87,82,75,8.05,broken clouds
14,Faanui,PF,-16.4833,-151.75,77.65,74,13,10.29,few clouds
15,Mount Isa,AU,-20.7333,139.5,47.97,46,0,5.75,clear sky
16,Puerto Ayora,EC,-0.7393,-90.3518,72.55,84,48,5.99,scattered clouds
17,Machinga,MW,-15.1685,35.3,69.1,41,36,4.29,scattered clouds
18,Zhigansk,RU,66.7697,123.3711,51.93,94,97,7.78,overcast clouds
19,Lazaro Cardenas,MX,17.9583,-102.2,85.1,69,99,5.61,overcast clouds
20,Chuy,UY,-33.6971,-53.4616,60.01,83,100,3.15,overcast clouds
21,Mogadishu,SO,2.0371,45.3438,75.97,81,47,17.96,scattered clouds
22,Tokur,RU,53.1333,132.9,50.34,96,93,3.24,overcast clouds
23,Kapaa,US,22.0752,-159.319,75.18,92,12,9.89,moderate rain
24,Lebu,CL,-37.6167,-73.65,54.34,96,100,11.07,overcast clouds
25,Jamestown,US,42.097,-79.2353,83.01,67,4,4.0,clear sky
26,Poum,NC,-20.2333,164.0167,77.25,90,41,19.39,scattered clouds
27,Haines Junction,CA,60.7522,-137.5108,49.73,78,100,6.4,overcast clouds
28,Mandalgovi,MN,45.7625,106.2708,58.59,56,54,5.26,broken clouds
29,Broken Hill,AU,-31.95,141.4333,55.08,71,100,12.28,overcast clouds
30,Cherskiy,RU,68.75,161.3,33.94,87,24,5.48,few clouds
31,Punta Arenas,CL,-53.15,-70.9167,41.02,75,0,21.85,clear sky
32,Kavieng,PG,-2.5744,150.7967,81.7,78,39,10.31,light rain
33,Barstow,US,34.8986,-117.0228,95.99,10,29,9.1,scattered clouds
34,Masterton,NZ,-40.9597,175.6575,37.89,84,95,1.45,overcast clouds
35,Vaini,TO,-21.2,-175.2,71.76,88,40,5.75,scattered clouds
36,Zarya,RU,55.7553,38.0958,77.38,65,99,5.44,overcast clouds
37,Sitka,US,57.0531,-135.33,55.29,82,100,4.61,overcast clouds
38,Hermanus,ZA,-34.4187,19.2345,57.79,68,92,11.77,overcast clouds
39,Albany,US,42.6001,-73.9662,92.79,41,7,1.01,clear sky
40,Bredasdorp,ZA,-34.5322,20.0403,54.36,64,100,7.85,overcast clouds
41,Victoria,HK,22.2855,114.1577,89.19,82,3,8.99,clear sky
42,Vakhtan,RU,57.9659,46.6889,66.6,76,84,4.7,broken clouds
43,Beringovskiy,RU,63.05,179.3167,49.69,68,100,8.57,overcast clouds
44,Kruisfontein,ZA,-34.0033,24.7314,57.88,73,100,4.79,overcast clouds
45,Tazmalt,DZ,36.3868,4.3989,99.28,19,19,8.03,few clouds
46,Majene,ID,-3.5403,118.9707,78.01,87,33,10.25,scattered clouds
47,Mitsamiouli,KM,-11.3847,43.2844,77.29,69,20,13.8,light rain
48,Cape Town,ZA,-33.9258,18.4232,59.41,80,40,8.05,scattered clouds
49,Umm Lajj,SA,25.0213,37.2685,88.32,57,6,9.37,clear sky
50,Tuktoyaktuk,CA,69.4541,-133.0374,56.37,71,86,6.8,overcast clouds
51,Cootamundra,AU,-34.65,148.0333,44.69,94,91,7.81,overcast clouds
52,Port Alfred,ZA,-33.5906,26.891,65.5,67,49,3.33,scattered clouds
53,Strezhevoy,RU,60.7333,77.5889,52.14,68,93,7.61,overcast clouds
54,Clyde River,CA,70.4692,-68.5914,53.73,54,75,3.8,broken clouds
55,Jagupit,PH,9.2422,125.5581,75.7,92,85,4.03,light rain
56,Nanortalik,GL,60.1432,-45.2371,48.06,81,38,5.44,scattered clouds
57,Avarua,CK,-21.2078,-159.775,75.25,83,75,11.5,broken clouds
58,Georgetown,MY,5.4112,100.3354,78.73,95,40,0.0,scattered clouds
59,Luderitz,NA,-26.6481,15.1594,61.07,68,13,14.36,few clouds
60,Gatesville,US,31.4352,-97.7439,95.36,45,0,11.81,clear sky
61,Kondinskoye,RU,59.6481,67.41,56.93,67,66,7.92,broken clouds
62,Vorozhba,UA,51.1733,34.2192,63.28,85,45,9.86,light rain
63,Sidrolandia,BR,-20.9319,-54.9614,89.46,22,83,9.17,broken clouds
64,Pinsk,BY,52.1229,26.0951,75.92,64,0,6.51,clear sky
65,Castro,BR,-24.7911,-50.0119,74.86,39,33,6.58,scattered clouds
66,Guerrero Negro,MX,27.9769,-114.0611,73.89,64,6,19.28,clear sky
67,Chokurdakh,RU,70.6333,147.9167,38.66,78,77,12.55,broken clouds
68,Pangkalanbuun,ID,-2.6833,111.6167,74.71,98,95,2.28,overcast clouds
69,Vila,PT,42.0304,-8.1588,77.7,41,31,8.75,scattered clouds
70,Rabo De Peixe,PT,37.8,-25.5833,71.11,78,40,6.91,scattered clouds
71,Nelson Bay,AU,-32.7167,152.15,61.0,76,80,8.99,broken clouds
72,Itacurubi Del Rosario,PY,-24.5,-56.6833,91.54,26,59,8.32,broken clouds
73,Areosa,PT,41.7178,-8.8571,75.18,56,38,21.34,scattered clouds
74,Raglan,NZ,-37.8,174.8833,42.1,82,85,7.94,overcast clouds
75,Altoona,US,40.5187,-78.3947,87.33,54,0,1.99,clear sky
76,Ondjiva,AO,-17.0667,15.7333,68.45,22,0,8.03,clear sky
77,Odweyne,SO,9.4092,45.064,75.52,49,73,20.4,broken clouds
78,Vestmannaeyjar,IS,63.4427,-20.2734,51.44,94,100,9.04,overcast clouds
79,Walvis Bay,NA,-22.9575,14.5053,77.95,31,0,6.91,clear sky
80,Nome,US,64.5011,-165.4064,45.16,98,100,11.99,light rain
81,Kyenjojo,UG,0.6328,30.6214,71.06,48,69,4.68,broken clouds
82,Tsabong,BW,-26.0217,22.401,66.24,34,9,6.71,clear sky
83,Nizhniy Ingash,RU,56.2,96.53,56.89,96,79,4.32,broken clouds
84,Kieta,PG,-6.2167,155.6333,76.96,75,9,2.73,clear sky
85,Saldanha,ZA,-33.0117,17.9442,57.25,85,100,3.74,overcast clouds
86,Bethel,US,41.3712,-73.414,93.34,47,0,1.01,clear sky
87,Curuguaty,PY,-24.4694,-55.6945,87.84,26,50,7.61,scattered clouds
88,Upernavik,GL,72.7868,-56.1549,42.06,95,100,24.96,light rain
89,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,35,14.23,light rain
90,Jalu,LY,29.0331,21.5482,92.61,16,0,9.17,clear sky
91,Zhangzhou,CN,24.5133,117.6556,80.35,92,1,1.3,clear sky
92,Santiago,CL,-33.4569,-70.6483,73.29,41,0,3.44,clear sky
93,Lorengau,PG,-2.0226,147.2712,81.64,80,88,7.29,overcast clouds
94,Manado,ID,1.487,124.8455,75.97,94,40,1.14,scattered clouds
95,Montbrison,FR,45.6667,4.0833,93.54,29,100,10.38,overcast clouds
96,Norman Wells,CA,65.282,-126.8329,71.46,47,33,4.88,scattered clouds
97,Dingle,PH,10.9995,122.6711,77.0,90,75,4.5,broken clouds
98,Berlevag,NO,70.8578,29.0864,57.0,87,100,13.8,overcast clouds
99,Ancud,CL,-41.8697,-73.8203,40.23,96,100,11.5,moderate rain
100,Hilo,US,19.7297,-155.09,77.29,97,100,6.91,mist
101,Butaritari,KI,3.0707,172.7902,80.96,76,30,9.19,scattered clouds
102,Puerto Escondido,MX,15.85,-97.0667,84.85,70,98,6.06,overcast clouds
103,Novyy Urengoy,RU,66.0833,76.6333,49.59,71,100,6.31,overcast clouds
104,Keuruu,FI,62.2667,24.7,77.18,77,96,7.18,overcast clouds
105,Pisco,PE,-13.7,-76.2167,65.57,67,1,7.0,clear sky
106,Vanavara,RU,60.34,102.2797,60.78,71,85,5.93,overcast clouds
107,Prince Rupert,CA,54.3161,-130.3201,58.8,75,98,4.16,overcast clouds
108,Narsaq,GL,60.9167,-46.05,62.82,59,59,6.51,broken clouds
109,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,73,0,13.8,clear sky
110,Lavumisa,SZ,-27.31,31.892,65.16,82,29,3.6,scattered clouds
111,Makakilo City,US,21.3469,-158.0858,76.19,80,6,13.94,clear sky
112,Jilib,SO,0.4883,42.7854,73.62,79,53,9.13,broken clouds
113,Ribeira Grande,PT,38.5167,-28.7,77.4,83,40,12.66,scattered clouds
114,Pingliang,CN,35.5392,106.6861,62.83,85,0,3.09,clear sky
115,Yellowknife,CA,62.456,-114.3525,62.56,59,96,4.0,overcast clouds
116,Kodiak,US,57.79,-152.4072,50.0,78,63,1.16,broken clouds
117,Fortuna,US,40.5982,-124.1573,59.94,86,69,1.99,broken clouds
118,Alice Springs,AU,-23.7,133.8833,44.15,53,0,0.0,clear sky
119,Klaksvik,FO,62.2266,-6.589,52.72,85,99,9.78,overcast clouds
120,Yeppoon,AU,-23.1333,150.7333,58.78,84,68,8.77,broken clouds
121,Constantine,DZ,36.365,6.6147,96.21,24,20,16.11,few clouds
122,Kahului,US,20.8947,-156.47,76.84,85,2,7.0,clear sky
123,Aksay,RU,47.26,39.87,75.25,47,48,11.01,scattered clouds
124,Kuala Terengganu,MY,5.3302,103.1408,79.65,82,70,0.58,broken clouds
125,Uglekamensk,RU,43.2172,133.2303,64.04,99,100,2.33,overcast clouds
126,Suarez,CO,2.954,-76.6964,80.56,61,98,2.24,overcast clouds
127,Ola,RU,59.5833,151.2833,54.19,83,17,1.36,few clouds
128,Casper,US,42.8666,-106.3131,89.73,17,0,8.01,clear sky
129,San Jeronimo,PE,-11.9472,-75.2829,61.65,25,35,3.02,scattered clouds
130,Airai,TL,-8.9266,125.4092,52.25,77,78,2.28,broken clouds
131,Tanout,NE,14.9709,8.8879,95.74,29,87,5.37,overcast clouds
132,Atuona,PF,-9.8,-139.0333,76.96,76,2,15.28,clear sky
133,Souillac,MU,-20.5167,57.5167,70.11,79,28,15.75,scattered clouds
134,Bull Savanna,JM,17.8868,-77.5902,88.18,57,3,16.58,clear sky
135,Champerico,GT,14.3,-91.9167,82.81,75,86,6.64,overcast clouds
136,La Ronge,CA,55.1001,-105.2842,53.55,73,100,2.44,overcast clouds
137,Broome,US,42.2506,-75.833,87.19,54,3,5.99,clear sky
138,Cognac,FR,45.5,-0.25,75.97,64,100,17.27,overcast clouds
139,Shingu,JP,33.7333,135.9833,73.58,85,0,5.5,clear sky
140,Puri,IN,19.8,85.85,82.92,83,100,8.19,overcast clouds
141,Dikson,RU,73.5069,80.5464,53.29,73,100,10.83,overcast clouds
142,Santa Rosa,PH,14.3122,121.1114,83.01,78,51,5.35,broken clouds
143,Zalantun,CN,48.0,122.7167,64.83,97,71,4.94,broken clouds
144,Igarka,RU,67.4667,86.5833,59.2,75,99,8.61,overcast clouds
145,Grand-Lahou,CI,5.1367,-5.0242,78.71,66,96,7.0,overcast clouds
146,Nishihara,JP,26.1842,127.7558,83.86,89,20,11.5,few clouds
147,Laguna,US,38.421,-121.4238,90.95,46,0,8.05,clear sky
148,Hasaki,JP,35.7333,140.8333,77.29,90,31,18.41,scattered clouds
149,Fort Nelson,CA,58.8053,-122.7002,67.28,43,12,2.73,few clouds
150,Togur,RU,58.3631,82.8265,55.24,97,100,14.18,light rain
151,Hambantota,LK,6.1241,81.1185,79.57,81,98,19.95,overcast clouds
152,Korla,CN,41.7597,86.1469,85.53,19,0,4.18,clear sky
153,Manadhoo,MV,5.7667,73.3833,80.73,80,100,14.32,overcast clouds
154,Moyale,KE,3.5167,39.0584,73.44,43,99,14.09,overcast clouds
155,Nyuksenitsa,RU,60.4128,44.2397,68.43,80,80,3.87,broken clouds
156,New Norfolk,AU,-42.7826,147.0587,49.5,82,99,2.37,overcast clouds
157,Murfreesboro,US,35.8456,-86.3903,95.65,60,0,3.44,clear sky
158,Romny,UA,50.751,33.4747,63.86,84,55,9.15,light rain
159,Northam,GB,51.0333,-4.2167,66.38,65,12,14.38,few clouds
160,Cap Malheureux,MU,-19.9842,57.6142,71.47,70,45,7.0,scattered clouds
161,Serebryanyy Bor,RU,56.8,124.8,60.46,87,43,3.87,scattered clouds
162,Khatanga,RU,71.9667,102.5,45.77,83,100,14.14,overcast clouds
163,Ukiah,US,39.1502,-123.2078,88.43,36,0,1.01,clear sky
164,Port Elizabeth,ZA,-33.918,25.5701,62.31,60,0,5.75,clear sky
165,Williams Lake,CA,52.1415,-122.1445,73.45,39,8,2.71,clear sky
166,East London,ZA,-33.0153,27.9116,65.34,68,0,5.75,clear sky
167,Carnarvon,AU,-24.8667,113.6333,64.13,65,0,15.48,clear sky
168,Magole,TZ,-6.3667,37.3667,72.19,56,97,1.7,overcast clouds
169,Bjornevatn,NO,69.6672,29.9847,60.42,63,40,8.05,scattered clouds
170,Nemuro,JP,43.3236,145.575,59.68,92,100,6.98,overcast clouds
171,Olinda,BR,-8.0089,-34.8553,80.33,65,75,14.97,broken clouds
172,Uruacu,BR,-14.5247,-49.1408,90.79,19,0,4.34,clear sky
173,Bunda,TZ,-2.05,33.8667,77.54,41,87,1.32,overcast clouds
174,Khandagayty,RU,50.7333,92.05,57.36,69,73,0.4,broken clouds
175,Tuatapere,NZ,-46.1333,167.6833,37.49,93,47,3.87,scattered clouds
176,Saurimo,AO,-9.6608,20.3916,77.09,25,79,4.45,broken clouds
177,Hobart,AU,-42.8794,147.3294,49.86,76,75,8.05,broken clouds
178,Jiwani,PK,25.05,61.7417,83.17,81,97,12.46,overcast clouds
179,Talnakh,RU,69.4865,88.3972,65.21,62,74,5.53,broken clouds
180,Lidkoping,SE,58.5052,13.1577,66.42,81,100,10.25,overcast clouds
181,Hamilton,US,39.1834,-84.5333,91.74,60,1,8.01,clear sky
182,Paita,PE,-5.0892,-81.1144,68.68,72,4,10.22,clear sky
183,Kapit,MY,2.0167,112.9333,73.4,99,96,1.59,overcast clouds
184,Qingdao,CN,36.0986,120.3719,78.39,80,99,4.34,moderate rain
185,Nikolskoye,RU,59.7035,30.7861,82.29,54,35,3.2,scattered clouds
186,Sault Sainte Marie,CA,46.5168,-84.3333,77.59,48,77,8.32,broken clouds
187,Valparaiso,CL,-33.0393,-71.6273,61.32,62,2,9.33,clear sky
188,Tiksi,RU,71.6872,128.8694,43.27,82,52,5.64,broken clouds
189,Grand Gaube,MU,-20.0064,57.6608,71.38,70,45,7.0,scattered clouds
190,Twin Falls,US,42.3505,-114.6445,90.93,8,0,12.01,clear sky
191,Goderich,CA,43.7501,-81.7165,75.9,75,0,6.71,clear sky
192,Eyl,SO,7.9803,49.8164,77.94,78,99,26.33,overcast clouds
193,Paamiut,GL,61.994,-49.6678,47.16,80,7,5.66,clear sky
194,La Palma,US,33.8464,-118.0467,81.52,74,39,3.0,scattered clouds
195,Sinnamary,GF,5.3833,-52.95,83.16,71,14,6.85,few clouds
196,Marawi,PH,7.9986,124.2928,69.48,94,95,2.46,overcast clouds
197,Mariel,CU,22.9875,-82.7536,86.25,64,40,8.25,light rain
198,Saskylakh,RU,71.9167,114.0833,47.5,73,100,6.64,overcast clouds
199,Salina,US,38.8403,-97.6114,96.93,42,0,13.8,clear sky
200,Zhengjiatun,CN,43.5064,123.5064,71.35,85,84,2.86,broken clouds
201,Liverpool,GB,53.4106,-2.9779,68.14,85,100,6.91,overcast clouds
202,Guane,CU,22.2025,-84.0875,91.11,51,25,8.05,scattered clouds
203,Komsomolskiy,UZ,40.4272,71.7189,88.52,35,0,6.91,clear sky
204,Neuquen,AR,-38.9516,-68.0591,49.87,63,100,8.46,moderate rain
205,Teguldet,RU,57.3064,88.1667,57.51,98,95,6.46,overcast clouds
206,Iqaluit,CA,63.7506,-68.5145,45.7,81,76,5.01,broken clouds
207,Benjamin Aceval,PY,-24.9667,-57.5667,86.14,27,98,11.43,overcast clouds
208,Maragogi,BR,-9.0122,-35.2225,78.26,78,79,11.27,broken clouds
209,North Bend,US,43.4065,-124.2243,65.25,95,97,8.88,overcast clouds
210,Camacha,PT,33.0833,-16.3333,71.02,64,75,17.27,broken clouds
211,Torbay,CA,47.6666,-52.7314,78.89,68,97,3.0,overcast clouds
212,Okakarara,NA,-20.5833,17.4333,63.03,35,0,6.17,clear sky
213,Luanda,AO,-8.8368,13.2343,68.59,85,96,13.62,overcast clouds
214,Quatre Cocos,MU,-20.2078,57.7625,71.1,76,46,17.31,light rain
215,Shimanovsk,RU,52.0,127.7,61.48,72,22,4.9,few clouds
216,Bandarbeyla,SO,9.4942,50.8122,77.74,80,97,33.11,overcast clouds
217,Bria,CF,6.5423,21.9863,68.18,99,100,3.74,overcast clouds
218,Angoche,MZ,-16.2325,39.9086,72.55,73,7,7.58,clear sky
219,Severo-Kurilsk,RU,50.6789,156.125,54.45,93,100,3.42,overcast clouds
220,Tremedal,BR,-14.9758,-41.4108,82.42,36,40,9.08,scattered clouds
221,Kijini,TZ,-5.85,39.3167,73.89,79,2,12.84,clear sky
222,Sao Filipe,CV,14.8961,-24.4956,75.83,80,72,6.73,broken clouds
223,Saint George,US,37.1041,-113.5841,98.8,19,40,1.99,scattered clouds
224,Hithadhoo,MV,-0.6,73.0833,81.09,74,100,7.18,overcast clouds
225,Tromso,NO,69.6496,18.957,51.39,86,99,1.99,overcast clouds
226,Hirara,JP,24.8,125.2833,84.72,78,54,12.68,broken clouds
227,Longyearbyen,SJ,78.2186,15.6401,47.34,92,100,2.39,overcast clouds
228,Marsa Matruh,EG,31.3525,27.2453,79.5,69,0,13.47,clear sky
229,Blagoyevo,RU,63.3667,47.9167,66.96,52,83,3.09,broken clouds
230,Waiouru,NZ,-39.4833,175.6667,29.62,92,81,3.49,broken clouds
231,San Miguel,SV,13.4833,-88.1833,82.89,72,97,1.61,overcast clouds
232,Englehart,CA,47.8169,-79.8664,80.53,38,12,10.89,few clouds
233,Kaitangata,NZ,-46.2817,169.8464,38.68,92,84,4.68,broken clouds
