City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Artesia,US,33.8658,-118.0831,80.83,72,40,5.01,scattered clouds
235,Carupano,VE,10.6678,-63.2585,83.41,70,41,13.33,scattered clouds
236,Salalah,OM,17.0151,54.0924,77.88,88,100,6.69,overcast clouds
237,Fort Smith,US,35.3859,-94.3986,84.25,33,76,4.21,broken clouds
238,Denpasar,ID,-8.65,115.2167,80.26,83,40,11.5,scattered clouds
239,Port Hueneme,US,34.1478,-119.1951,80.33,78,20,3.87,few clouds
240,Henties Bay,NA,-22.116,14.2845,60.89,69,0,8.55,clear sky
241,Soe,ID,-9.8607,124.284,57.33,86,99,4.07,overcast clouds
242,Zaqatala,AZ,41.6336,46.6433,71.2,72,32,4.81,light rain
243,Kangaatsiaq,GL,68.3065,-53.4641,42.31,94,100,21.32,light rain
244,Cabo San Lucas,MX,22.8909,-109.9124,86.25,60,91,5.28,overcast clouds
245,Huarmey,PE,-10.0681,-78.1522,65.86,75,59,6.35,broken clouds
246,Kavaratti,IN,10.5669,72.642,81.1,79,100,19.13,overcast clouds
247,Fairbanks,US,64.8378,-147.7164,52.61,88,100,6.91,overcast clouds
248,Sanchor,IN,24.7553,71.7722,86.99,69,99,13.18,overcast clouds
249,Bathsheba,BB,13.2167,-59.5167,83.05,81,10,16.17,clear sky
250,Aklavik,CA,68.2191,-135.0107,68.02,49,56,3.98,broken clouds
251,Charyshskoye,RU,51.3978,83.5598,57.88,88,76,4.05,broken clouds
252,Juneau,US,58.3019,-134.4197,55.22,97,99,2.35,overcast clouds
253,Tadine,NC,-21.55,167.8833,75.29,88,100,16.08,overcast clouds
254,Urdoma,RU,61.7533,48.5442,65.7,63,77,4.5,broken clouds
255,Smithers,CA,54.7804,-127.1743,65.28,58,89,3.78,overcast clouds
256,San Ramon,US,37.7799,-121.978,80.82,60,0,8.99,clear sky
257,Saint Anthony,US,45.0205,-93.218,88.93,46,2,1.01,clear sky
258,Russell,US,32.3502,-85.1999,88.02,48,100,5.88,overcast clouds
259,Alyangula,AU,-13.8483,136.4192,63.18,68,88,7.67,overcast clouds
260,Nisia Floresta,BR,-6.0911,-35.2086,86.38,80,95,13.4,overcast clouds
261,Khabary,RU,53.6259,79.5345,58.84,86,32,6.87,scattered clouds
262,Okha,RU,53.5739,142.9478,52.18,90,94,9.66,overcast clouds
263,Inhambane,MZ,-23.865,35.3833,67.12,82,1,5.88,clear sky
264,Pokhara,NP,28.2333,83.9833,73.72,86,100,2.89,overcast clouds
265,Sumbawanga,TZ,-7.9667,31.6167,62.01,51,65,2.55,broken clouds
266,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.66,86,84,0.76,broken clouds
267,Lima,PE,-12.0432,-77.0282,63.43,74,47,6.13,scattered clouds
268,Bambous Virieux,MU,-20.3428,57.7575,71.22,76,36,17.58,light rain
269,Faya,SA,18.3851,42.4509,73.51,48,34,5.82,scattered clouds
270,Boa Vista,BR,2.8197,-60.6733,85.98,66,20,5.75,few clouds
271,Hammerfest,NO,70.6634,23.6821,52.25,100,75,11.5,broken clouds
272,Ciudad Bolivar,VE,8.1222,-63.5497,90.34,49,79,12.68,broken clouds
273,Porto Walter,BR,-8.2686,-72.7439,93.33,35,56,2.24,broken clouds
274,Provideniya,RU,64.3833,-173.3,42.57,80,63,9.28,broken clouds
275,Severnyy,RU,50.677,36.5532,60.84,88,40,8.95,scattered clouds
276,San Luis,AR,-33.295,-66.3356,69.51,28,6,2.95,clear sky
277,Margate,GB,51.3813,1.3862,65.1,75,100,4.0,overcast clouds
278,Chapais,CA,49.7834,-74.8492,71.11,58,49,12.57,scattered clouds
279,Ujszilvas,HU,47.2748,19.9248,98.8,26,3,1.01,clear sky
280,Urengoy,RU,65.9667,78.3667,51.04,69,100,7.38,overcast clouds
281,Lagoa,PT,39.05,-27.9833,72.73,86,100,8.84,overcast clouds
282,Antalaha,MG,-14.9003,50.2788,67.71,85,18,8.16,light rain
283,Egvekinot,RU,66.3167,-179.1667,38.3,80,97,9.6,overcast clouds
284,Caravelas,BR,-17.7125,-39.2481,76.84,69,40,5.88,scattered clouds
285,Miandrivazo,MG,-19.5167,45.4667,73.15,36,0,2.3,clear sky
286,Pasni,PK,25.2631,63.471,83.32,85,100,10.0,overcast clouds
287,Otjiwarongo,NA,-20.4637,16.6477,63.32,33,1,8.97,clear sky
288,Nadym,RU,65.5333,72.5167,46.45,93,100,8.81,overcast clouds
289,Malaryta,BY,51.7905,24.074,80.87,57,4,4.97,clear sky
290,Roebourne,AU,-20.7833,117.1333,70.86,72,4,9.31,clear sky
291,Sedro-Woolley,US,48.5039,-122.2361,66.61,78,100,5.75,overcast clouds
292,Cairns,AU,-16.9167,145.7667,67.95,87,75,6.91,broken clouds
293,Baie-Saint-Paul,CA,47.4411,-70.4986,82.06,47,0,10.69,clear sky
294,Gimli,CA,50.6336,-96.9907,68.85,63,2,16.69,clear sky
295,Leningradskiy,RU,69.3833,178.4167,32.27,94,97,8.57,overcast clouds
296,Tanta,EG,30.7885,31.0019,82.72,43,0,11.83,clear sky
297,Buraydah,SA,26.326,43.975,108.05,10,23,11.36,few clouds
298,San Cristobal,VE,7.7669,-72.225,83.88,43,100,8.23,overcast clouds
299,Novoseleznevo,RU,55.6821,69.2056,57.38,84,14,7.9,few clouds
300,Porto Novo,BJ,6.4965,2.6036,78.84,73,99,10.22,overcast clouds
301,Sharjah,AE,25.3573,55.4033,96.22,59,66,11.77,broken clouds
302,Touros,BR,-5.1989,-35.4608,82.2,68,92,15.03,overcast clouds
303,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,29,0,6.91,clear sky
304,Linxia,CN,35.6003,103.2064,58.69,58,0,4.59,clear sky
305,Wawa,NG,9.9022,4.4192,82.33,70,87,2.33,light rain
306,Alofi,NU,-19.0595,-169.9187,64.29,100,58,1.14,broken clouds
307,Arman,RU,59.7,150.1667,59.61,76,84,2.3,broken clouds
308,Kuytun,RU,54.3419,101.5036,55.65,94,100,1.92,overcast clouds
309,Dzaoudzi,YT,-12.7887,45.2699,75.09,78,40,4.61,scattered clouds
310,Muros,ES,42.7762,-9.0603,80.17,57,10,15.12,clear sky
311,Inuvik,CA,68.3499,-133.7218,68.67,51,54,7.61,broken clouds
312,Kloulklubed,PW,7.0419,134.2556,83.34,74,63,10.58,broken clouds
313,Liuzhou,CN,24.3126,109.3892,81.12,78,13,3.85,few clouds
314,Lompoc,US,34.6391,-120.4579,75.92,86,100,10.0,mist
315,Le Havre,FR,49.4938,0.1077,70.72,83,100,5.75,overcast clouds
316,Taihe,CN,30.8712,105.3845,66.61,90,88,4.54,overcast clouds
317,Kuminskiy,RU,58.6667,66.5667,55.4,88,29,2.95,scattered clouds
318,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,89,100,3.49,overcast clouds
319,Marhaura,IN,25.9667,84.8667,84.13,72,92,12.21,overcast clouds
320,Port Blair,IN,11.6667,92.75,80.76,83,100,7.74,overcast clouds
321,Kuusamo,FI,65.9667,29.1833,69.84,49,0,12.66,clear sky
322,Pevek,RU,69.7008,170.3133,31.62,90,100,2.21,overcast clouds
323,Avera,US,33.194,-82.5271,83.71,56,100,7.31,overcast clouds
324,Porangatu,BR,-13.4408,-49.1486,94.77,19,0,3.15,clear sky
325,Esperance,AU,-33.8667,121.9,53.49,77,87,13.8,overcast clouds
326,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,72,2,12.66,clear sky
327,Fukue,JP,32.6881,128.8419,77.65,78,18,7.56,few clouds
328,Zhangye,CN,38.9342,100.4517,73.27,29,3,6.93,clear sky
329,Turukhansk,RU,65.8167,87.9833,61.74,69,65,11.16,broken clouds
330,Nabire,ID,-3.3667,135.4833,74.88,92,71,3.76,broken clouds
331,Palencia,ES,42.4167,-4.5,77.74,42,73,20.56,broken clouds
332,Mnogovershinnyy,RU,53.9353,139.9242,48.88,77,85,4.34,overcast clouds
333,Buchanan,LR,5.8808,-10.0467,79.23,72,85,12.53,overcast clouds
334,Kulhudhuffushi,MV,6.6221,73.07,81.77,79,100,15.77,overcast clouds
335,Porto-Vecchio,FR,41.591,9.2795,98.26,23,0,11.5,clear sky
336,Naze,JP,28.3667,129.4833,77.92,85,68,7.43,broken clouds
337,Kutum,SD,14.2,24.6667,87.4,28,11,7.65,few clouds
338,Pittsburg,US,38.028,-121.8847,85.46,42,0,10.0,clear sky
339,Jacareacanga,BR,-6.2222,-57.7528,98.58,26,26,2.59,scattered clouds
340,Karratha,AU,-20.7377,116.8463,70.86,73,1,9.22,clear sky
341,Aransas Pass,US,27.9095,-97.15,93.22,71,40,12.66,scattered clouds
342,Plastun,RU,44.7561,136.2939,60.08,95,99,4.43,overcast clouds
343,Nhulunbuy,AU,-12.2333,136.7667,63.21,88,85,2.3,overcast clouds
344,Cajati,BR,-24.7361,-48.1228,86.02,41,22,2.1,few clouds
345,Murska Sobota,SI,46.6625,16.1664,94.68,30,4,7.2,clear sky
346,Jibuti,DJ,11.5,42.5,92.62,32,47,6.73,scattered clouds
347,Mahebourg,MU,-20.4081,57.7,71.26,76,28,17.65,light rain
348,Nea Pella,GR,40.7661,22.4856,91.29,46,0,11.54,clear sky
349,Constitucion,CL,-35.3333,-72.4167,59.63,74,99,8.99,overcast clouds
350,Portland,US,45.5234,-122.6762,65.84,77,100,3.44,overcast clouds
351,Sandnessjoen,NO,66.0217,12.6316,54.12,84,75,8.05,broken clouds
352,Dondo,MZ,-19.6094,34.7431,69.31,81,8,7.29,clear sky
353,Gaoual,GN,11.75,-13.2,80.8,85,100,4.5,moderate rain
354,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,82,75,2.24,broken clouds
355,Panalingaan,PH,8.7842,117.4231,78.64,85,79,3.44,broken clouds
356,Esso,RU,55.9333,158.7,49.41,80,15,4.43,few clouds
357,Biak,ID,-0.9131,122.8766,75.58,88,59,6.71,broken clouds
358,Ponta Do Sol,PT,32.6667,-17.1,75.83,58,0,3.71,clear sky
359,Port Hardy,CA,50.6996,-127.4199,57.81,86,96,6.35,overcast clouds
360,Seredka,RU,58.1584,28.1858,80.35,64,97,4.54,overcast clouds
361,Cerkezkoy,TR,41.285,28.0003,82.58,42,0,8.05,clear sky
362,Thompson,CA,55.7435,-97.8558,54.36,80,100,6.35,overcast clouds
363,Dzhebariki-Khaya,RU,62.2167,135.8,65.41,92,95,2.86,light rain
364,Harper,LR,4.375,-7.7169,79.16,62,45,7.81,scattered clouds
365,Dali,CN,25.7,100.1833,65.01,87,100,2.82,overcast clouds
366,San Patricio,US,28.017,-97.5169,93.07,41,92,14.14,overcast clouds
367,Linjiang,CN,41.8069,126.9078,64.2,97,44,0.6,scattered clouds
368,Bambanglipuro,ID,-7.95,110.2833,74.62,84,81,5.19,broken clouds
369,Batemans Bay,AU,-35.7167,150.1833,52.11,93,56,4.68,broken clouds
370,Gwadar,PK,25.1216,62.3254,83.41,81,93,11.34,overcast clouds
371,Wanning,CN,18.8003,110.3967,80.04,86,25,5.1,scattered clouds
372,Deputatskiy,RU,69.3,139.9,45.19,71,71,3.36,broken clouds
373,Caluquembe,AO,-13.7833,14.6833,66.81,25,5,4.32,clear sky
374,Bowen,AU,-20.0167,148.2333,58.57,62,0,5.88,clear sky
375,Sinnar,SD,13.5691,33.5672,89.71,45,47,6.96,scattered clouds
376,Butterworth,MY,5.3991,100.3638,78.84,96,40,0.0,scattered clouds
377,Nikolsk,RU,53.7189,46.0712,60.31,92,26,7.14,light rain
378,Vao,NC,-22.6667,167.4833,74.5,87,91,22.57,overcast clouds
379,Petit-Bourg,GP,16.1914,-61.5916,87.84,55,20,14.97,few clouds
380,Inverell,AU,-29.7833,151.1167,48.16,88,73,4.0,broken clouds
381,Atbasar,KZ,51.8,68.3333,61.97,73,38,7.63,scattered clouds
382,Oranjemund,NA,-28.55,16.4333,55.9,85,41,9.51,scattered clouds
383,Mvuma,ZW,-19.2792,30.5283,57.36,66,93,6.89,overcast clouds
384,Belmonte,BR,-15.8631,-38.8828,78.06,63,46,8.37,scattered clouds
385,Sangmelima,CM,2.9333,11.9833,70.61,95,100,2.42,moderate rain
386,Shymkent,KZ,42.3,69.6,93.79,11,0,6.71,clear sky
387,Myitkyina,MM,25.3833,97.4,79.05,89,97,1.05,overcast clouds
388,Rudkobing,DK,54.9364,10.7102,64.29,69,50,19.73,scattered clouds
389,Shakawe,BW,-18.3667,21.85,66.0,40,83,3.4,broken clouds
390,Sorong,ID,-0.8833,131.25,77.72,88,97,12.1,overcast clouds
391,Amapa,BR,1.0,-52.0,88.79,50,45,3.69,scattered clouds
392,Sandwick,GB,60.0,-1.25,53.42,76,75,10.36,broken clouds
393,Codrington,AU,-38.2667,141.9667,51.15,91,100,7.27,light rain
394,Vidor,US,30.1316,-94.0155,87.82,54,97,7.58,light rain
395,Yar-Sale,RU,66.8333,70.8333,45.32,96,100,13.42,light rain
396,Verkhnevilyuysk,RU,63.4453,120.3167,58.69,94,69,3.49,broken clouds
397,Kroya,ID,-7.6331,109.2461,75.54,86,65,5.77,broken clouds
398,Jijiga,ET,9.35,42.8,63.81,72,59,14.29,broken clouds
399,Aleksandrov Gay,RU,50.147,48.5704,75.65,38,30,10.29,scattered clouds
400,Viedma,AR,-40.8135,-62.9967,50.63,49,97,4.5,overcast clouds
401,Polson,US,47.6936,-114.1632,78.22,49,94,1.99,overcast clouds
402,Draghiceni,RO,44.1333,24.25,93.85,16,1,5.03,clear sky
403,Kudahuvadhoo,MV,2.6708,72.8944,82.49,74,100,15.79,overcast clouds
404,Limoncito,BO,-18.0167,-63.4,84.81,41,0,12.84,clear sky
405,Tiznit,MA,29.5833,-9.5,96.96,18,57,11.39,broken clouds
406,Bengkulu,ID,-3.8004,102.2655,75.81,89,87,4.68,overcast clouds
407,Namibe,AO,-15.1961,12.1522,64.08,84,13,8.66,few clouds
408,Tukrah,LY,32.5341,20.5791,80.53,69,0,10.58,clear sky
409,Neyshabur,IR,36.2133,58.7958,89.02,16,0,6.64,clear sky
410,Joshimath,IN,30.5667,79.5667,71.98,97,98,1.43,overcast clouds
411,Maceio,BR,-9.6658,-35.7353,81.84,69,75,11.5,broken clouds
412,Tezu,IN,27.9167,96.1667,77.23,74,100,3.29,overcast clouds
413,Valdivia,CL,-39.8142,-73.2459,53.69,98,100,7.43,moderate rain
414,Pompeia,BR,-22.1086,-50.1717,84.24,23,53,7.83,broken clouds
415,Mount Gambier,AU,-37.8333,140.7667,50.85,97,100,8.9,light rain
416,Te Anau,NZ,-45.4167,167.7167,32.07,93,63,1.99,broken clouds
417,Kijang,KR,35.2442,129.2139,71.2,91,49,3.4,scattered clouds
418,Ramgarh,IN,23.6333,85.5167,80.22,86,100,5.14,moderate rain
419,Baruun-Urt,MN,46.6806,113.2792,61.48,60,100,5.14,overcast clouds
420,Lasa,IT,46.6166,10.7002,79.84,59,47,6.42,scattered clouds
421,Maningrida,AU,-12.0667,134.2667,56.77,71,63,7.87,broken clouds
422,Saint-Joseph,RE,-21.3667,55.6167,68.38,78,22,13.38,few clouds
423,Mancio Lima,BR,-7.6142,-72.8958,92.46,39,54,1.43,broken clouds
424,Omboue,GA,-1.5746,9.2618,73.47,78,48,12.15,scattered clouds
425,Wawina,HN,15.4167,-84.4333,81.28,88,100,5.21,overcast clouds
426,Kishi,NG,9.0833,3.85,78.12,74,95,4.81,overcast clouds
427,Acapulco,MX,16.8634,-99.8901,85.53,69,87,4.29,overcast clouds
428,Kholodnyy,RU,62.7167,147.95,50.22,81,97,1.05,overcast clouds
429,Pailitas,CO,8.9565,-73.6255,86.81,71,90,2.77,overcast clouds
430,Skjervoy,NO,70.0311,20.9714,53.6,88,100,11.48,light rain
431,Digha,IN,21.6833,87.55,82.78,83,100,9.91,overcast clouds
432,Pudozh,RU,61.8099,36.5345,71.85,61,60,5.7,broken clouds
433,Padang,ID,-0.9492,100.3543,78.3,88,100,5.12,overcast clouds
434,Morondava,MG,-20.2833,44.2833,72.59,69,0,10.65,clear sky
435,Raga,SS,8.4596,25.678,74.48,82,96,0.89,overcast clouds
436,Mahajanga,MG,-15.7167,46.3167,73.42,64,20,2.3,few clouds
437,Vardo,NO,70.3705,31.1107,53.58,87,75,14.97,broken clouds
438,Trairi,BR,-3.2778,-39.2689,85.57,57,95,13.22,overcast clouds
439,Merrill,US,45.1805,-89.6835,83.1,53,0,13.8,clear sky
440,Syasstroy,RU,60.1367,32.5691,72.37,60,28,5.19,scattered clouds
441,Zhanaozen,KZ,43.3,52.8,81.48,46,27,29.06,scattered clouds
442,Baykit,RU,61.67,96.37,58.64,96,47,3.31,scattered clouds
443,Naryan-Mar,RU,67.6713,53.087,53.1,60,63,8.93,broken clouds
444,Cidreira,BR,-30.1811,-50.2056,68.76,82,92,4.34,overcast clouds
445,Ntchisi,MW,-13.5278,33.9149,58.44,62,97,3.62,overcast clouds
446,Sladkovo,RU,55.5284,70.3385,56.88,82,6,6.26,clear sky
447,Menongue,AO,-14.6585,17.691,67.46,27,33,5.14,scattered clouds
448,Pangody,RU,65.85,74.4859,46.89,84,100,3.6,overcast clouds
449,Ahuimanu,US,21.4447,-157.8378,77.36,79,15,3.0,few clouds
450,Manuk Mangkaw,PH,4.8,119.85,83.08,70,21,2.55,few clouds
451,Port Augusta,AU,-32.5,137.7667,56.71,63,100,9.08,overcast clouds
452,Iturama,BR,-19.7281,-50.1956,87.37,22,22,5.95,few clouds
453,Salamanca,ES,40.8333,-6.0,93.99,9,29,12.06,scattered clouds
454,Uchiza,PE,-8.4592,-76.4633,86.9,50,55,3.18,broken clouds
455,Basco,PH,20.4487,121.9702,85.66,76,2,11.39,clear sky
456,Adrar,MR,20.5022,-10.0711,98.38,28,59,3.0,light rain
457,Gairo,IT,39.8497,9.5047,87.17,29,5,4.85,clear sky
458,Cubuk,TR,40.2386,33.0322,78.26,34,0,17.27,clear sky
459,Matara,LK,5.9485,80.5353,78.89,85,100,13.6,overcast clouds
460,Katsuura,JP,35.1333,140.3,78.98,85,34,18.48,scattered clouds
461,Sur,OM,22.5667,59.5289,89.04,64,83,8.43,broken clouds
462,Rio Cuarto,AR,-33.1307,-64.3499,73.67,38,0,8.12,clear sky
463,Saint-Leu,RE,-21.15,55.2833,68.86,70,7,1.83,clear sky
464,Kolo,PL,52.2002,18.6387,82.15,42,48,10.45,scattered clouds
465,Batagay-Alyta,RU,67.8006,130.4114,58.05,94,100,2.39,light rain
466,Janauba,BR,-15.8025,-43.3089,86.47,27,0,7.4,clear sky
467,Olafsvik,IS,64.8945,-23.7142,53.24,83,99,2.15,overcast clouds
468,Mayo,US,38.8876,-76.5119,95.0,48,71,3.0,broken clouds
