City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lugovoy,KZ,2022-07-26 20:28:33,42.9472,72.7644,78.87,26,5,4.5,clear sky
1,Hailar,CN,2022-07-26 20:28:33,49.2,119.7,62.71,92,0,8.19,clear sky
2,Mokhsogollokh,RU,2022-07-26 20:28:34,61.4681,128.9203,59.63,79,69,1.45,broken clouds
3,Camacha,PT,2022-07-26 20:28:34,33.0833,-16.3333,67.42,88,40,14.97,scattered clouds
4,Iraray,PH,2022-07-26 20:28:35,8.9936,118.0511,79.2,83,33,5.77,scattered clouds
5,Tuktoyaktuk,CA,2022-07-26 20:28:36,69.4541,-133.0374,62.6,67,100,23.02,overcast clouds
6,Ahuimanu,US,2022-07-26 20:28:37,21.4447,-157.8378,80.31,74,75,16.11,broken clouds
7,Saldanha,ZA,2022-07-26 20:28:37,-33.0117,17.9442,55.45,88,21,4.74,few clouds
8,New Norfolk,AU,2022-07-26 20:28:38,-42.7826,147.0587,44.1,86,94,2.86,overcast clouds
9,Hambantota,LK,2022-07-26 20:28:39,6.1241,81.1185,78.55,84,95,2.42,overcast clouds
10,Vaini,TO,2022-07-26 20:27:36,-21.2,-175.2,73.94,68,100,12.03,overcast clouds
11,Hithadhoo,MV,2022-07-26 20:28:40,-0.6,73.0833,81.01,76,100,13.29,light rain
12,Jamestown,US,2022-07-26 20:24:09,42.097,-79.2353,79.52,54,100,11.01,overcast clouds
13,Vila Franca Do Campo,PT,2022-07-26 20:28:42,37.7167,-25.4333,79.2,83,41,5.73,scattered clouds
14,Puerto Escondido,MX,2022-07-26 20:28:42,15.85,-97.0667,88.63,58,40,8.05,scattered clouds
15,Puerto Ayora,EC,2022-07-26 20:28:43,-0.7393,-90.3518,76.96,89,100,8.01,overcast clouds
16,Tutin,RS,2022-07-26 20:28:43,42.9903,20.3314,74.21,45,94,4.25,overcast clouds
17,Celestun,MX,2022-07-26 20:28:44,20.8667,-90.4,85.26,69,36,14.76,scattered clouds
18,Shimoda,JP,2022-07-26 20:28:44,34.6667,138.95,76.1,92,52,6.98,broken clouds
19,Faya,SA,2022-07-26 20:28:45,18.3851,42.4509,68.11,61,100,5.66,overcast clouds
20,Visnes,NO,2022-07-26 20:28:45,59.3556,5.2242,52.21,82,75,16.11,broken clouds
21,Ribeira Grande,PT,2022-07-26 20:28:46,38.5167,-28.7,75.6,83,20,10.36,few clouds
22,Punta Arenas,CL,2022-07-26 20:28:46,-53.15,-70.9167,37.51,65,0,10.36,clear sky
23,Juneau,US,2022-07-26 20:28:47,58.3019,-134.4197,63.84,97,100,0.0,fog
24,Fairview,US,2022-07-26 20:26:39,40.8126,-73.999,83.88,42,0,11.5,clear sky
25,Severo-Kurilsk,RU,2022-07-26 20:28:48,50.6789,156.125,52.79,85,94,5.73,overcast clouds
26,Egvekinot,RU,2022-07-26 20:28:49,66.3167,-179.1667,43.61,60,76,0.29,broken clouds
27,Pevek,RU,2022-07-26 20:28:50,69.7008,170.3133,34.38,82,78,6.04,broken clouds
28,Rikitea,PF,2022-07-26 20:28:50,-23.1203,-134.9692,75.43,75,97,13.15,overcast clouds
29,Cape Town,ZA,2022-07-26 20:25:53,-33.9258,18.4232,56.12,83,75,3.44,broken clouds
30,Srednekolymsk,RU,2022-07-26 20:28:51,67.45,153.6833,42.04,72,88,14.97,overcast clouds
31,Chuy,UY,2022-07-26 20:28:51,-33.6971,-53.4616,62.51,92,88,4.76,overcast clouds
32,Saint-Francois,FR,2022-07-26 20:23:56,46.4154,3.9054,67.44,56,0,9.22,clear sky
33,Tocopilla,CL,2022-07-26 20:28:52,-22.092,-70.1979,64.85,70,29,11.45,scattered clouds
34,Atuona,PF,2022-07-26 20:28:53,-9.8,-139.0333,77.25,76,6,17.63,clear sky
35,Hobart,AU,2022-07-26 20:27:22,-42.8794,147.3294,44.46,87,20,9.22,few clouds
36,Champerico,GT,2022-07-26 20:28:54,14.3,-91.9167,90.14,71,44,6.62,scattered clouds
37,Victoria,HK,2022-07-26 20:27:30,22.2855,114.1577,86.38,77,0,5.99,clear sky
38,Albany,US,2022-07-26 20:24:36,42.6001,-73.9662,78.58,51,100,9.26,overcast clouds
39,Lompoc,US,2022-07-26 20:28:55,34.6391,-120.4579,89.02,64,0,12.66,clear sky
40,Moose Factory,CA,2022-07-26 20:28:56,51.2585,-80.6094,64.4,77,0,14.97,clear sky
41,Launceston,AU,2022-07-26 20:28:56,-41.45,147.1667,40.6,94,100,0.0,overcast clouds
42,Mackenzie,CA,2022-07-26 20:25:07,55.2999,-123.1698,79.02,47,0,4.61,clear sky
43,Tarakan,ID,2022-07-26 20:28:57,3.3,117.6333,78.98,82,100,5.75,overcast clouds
44,Flekkefjord,NO,2022-07-26 20:28:58,58.2971,6.6607,54.05,80,98,20.42,overcast clouds
45,Seoul,KR,2022-07-26 20:28:59,37.5683,126.9778,78.4,89,75,4.61,mist
46,Konza,KE,2022-07-26 20:28:59,-1.7426,37.1294,55.89,76,90,8.41,overcast clouds
47,Ushuaia,AR,2022-07-26 20:26:43,-54.8,-68.3,38.82,64,20,6.91,few clouds
48,Avarua,CK,2022-07-26 20:29:00,-21.2078,-159.775,73.45,64,40,12.66,scattered clouds
49,Mataura,NZ,2022-07-26 20:29:01,-46.1927,168.8643,44.47,97,100,7.47,overcast clouds
50,Islahiye,TR,2022-07-26 20:29:02,37.025,36.6306,74.66,59,0,5.95,clear sky
51,Sibolga,ID,2022-07-26 20:29:02,1.7427,98.7792,75.74,90,100,2.59,light rain
52,Umuarama,BR,2022-07-26 20:26:00,-23.7664,-53.325,81.37,42,0,2.08,clear sky
53,Meulaboh,ID,2022-07-26 20:29:03,4.1363,96.1285,73.9,94,100,5.66,moderate rain
54,Tiksi,RU,2022-07-26 20:29:04,71.6872,128.8694,51.64,81,54,2.33,broken clouds
55,Dikson,RU,2022-07-26 20:29:05,73.5069,80.5464,44.92,92,100,28.81,light rain
56,Haines Junction,CA,2022-07-26 20:29:05,60.7522,-137.5108,67.95,45,48,17.27,scattered clouds
57,Mairana,BO,2022-07-26 20:29:06,-18.1167,-63.9333,69.4,57,36,7.72,scattered clouds
58,Belaya Gora,RU,2022-07-26 20:29:07,68.5333,146.4167,50.31,53,84,13.44,broken clouds
59,Polunochnoye,RU,2022-07-26 20:29:07,60.8697,60.4153,49.77,75,73,4.47,broken clouds
60,Busselton,AU,2022-07-26 20:29:09,-33.65,115.3333,48.96,84,0,7.25,clear sky
61,Margate,GB,2022-07-26 20:29:09,51.3813,1.3862,63.3,71,100,1.99,overcast clouds
62,Taoudenni,ML,2022-07-26 20:29:10,22.6783,-3.9836,105.76,9,94,10.63,overcast clouds
63,Tura,IN,2022-07-26 20:29:11,25.5198,90.2201,72.19,89,42,2.35,scattered clouds
64,Half Moon Bay,US,2022-07-26 20:29:11,37.4636,-122.4286,86.54,65,100,12.66,overcast clouds
65,Waingapu,ID,2022-07-26 20:29:12,-9.6567,120.2641,71.4,80,92,7.81,overcast clouds
66,Ust-Maya,RU,2022-07-26 20:29:13,60.4167,134.5333,58.46,75,9,0.58,clear sky
67,Mar Del Plata,AR,2022-07-26 20:26:31,-38.0023,-57.5575,59.09,97,100,8.05,mist
68,Alta Floresta,BR,2022-07-26 20:29:13,-9.8756,-56.0861,94.82,26,40,8.05,scattered clouds
69,Abatskoye,RU,2022-07-26 20:29:14,56.2875,70.4555,64.6,94,100,10.02,overcast clouds
70,Sinnamary,GF,2022-07-26 20:29:15,5.3833,-52.95,82.53,74,49,7.49,scattered clouds
71,Port Elizabeth,ZA,2022-07-26 20:28:56,-33.918,25.5701,60.31,79,0,5.75,clear sky
72,Neyshabur,IR,2022-07-26 20:29:16,36.2133,58.7958,81.84,30,7,6.22,clear sky
73,Del Rio,US,2022-07-26 20:29:10,29.3627,-100.8968,100.51,28,0,13.8,clear sky
74,Praia,CV,2022-07-26 20:29:17,14.9215,-23.5087,81.14,74,75,4.61,broken clouds
75,Linxia,CN,2022-07-26 20:29:18,35.6003,103.2064,60.03,82,100,4.79,overcast clouds
76,Hilo,US,2022-07-26 20:29:03,19.7297,-155.09,86.29,96,75,9.22,moderate rain
77,Pangnirtung,CA,2022-07-26 20:29:19,66.1451,-65.7125,44.6,87,75,6.91,broken clouds
78,Sorland,NO,2022-07-26 20:29:06,67.667,12.6934,53.46,91,100,30.22,light rain
79,Nikolskoye,RU,2022-07-26 20:29:20,59.7035,30.7861,72.88,78,89,6.08,overcast clouds
80,Hermanus,ZA,2022-07-26 20:29:21,-34.4187,19.2345,47.8,88,99,7.31,overcast clouds
81,Bluff,NZ,2022-07-26 20:29:21,-46.6,168.3333,44.8,89,100,22.75,overcast clouds
82,Vagur,FO,2022-07-26 20:29:22,61.4732,-6.8119,52.66,78,98,11.99,overcast clouds
83,Hofn,IS,2022-07-26 20:29:23,64.2539,-15.2082,50.25,89,99,2.91,overcast clouds
84,Hasaki,JP,2022-07-26 20:29:23,35.7333,140.8333,77.4,90,100,16.04,overcast clouds
85,Thompson,CA,2022-07-26 20:27:48,55.7435,-97.8558,59.16,88,75,8.05,broken clouds
86,Kattivakkam,IN,2022-07-26 20:29:24,13.2167,80.3167,84.07,80,20,6.89,few clouds
87,Dabat,ET,2022-07-26 20:29:25,12.9842,37.765,53.58,93,100,2.57,light rain
88,Gubkinskiy,RU,2022-07-26 20:29:25,64.434,76.5026,56.05,74,9,14.92,clear sky
89,Tasiilaq,GL,2022-07-26 20:29:26,65.6145,-37.6368,41.16,93,100,1.63,overcast clouds
90,Sitka,US,2022-07-26 20:29:26,57.0531,-135.33,58.89,88,100,0.0,overcast clouds
91,Kapaa,US,2022-07-26 20:26:54,22.0752,-159.319,82.72,70,20,18.41,few clouds
92,Dickinson,US,2022-07-26 20:29:27,29.4608,-95.0513,98.15,59,75,11.5,broken clouds
93,Kodiak,US,2022-07-26 20:27:48,57.79,-152.4072,54.91,62,0,0.0,clear sky
94,Nouadhibou,MR,2022-07-26 20:27:49,20.931,-17.0347,82.38,78,41,12.66,scattered clouds
95,Longyearbyen,SJ,2022-07-26 20:29:28,78.2186,15.6401,48.04,81,75,5.75,broken clouds
96,Bukachacha,RU,2022-07-26 20:29:28,52.9833,116.9167,61.54,99,100,4.5,moderate rain
97,Yellowknife,CA,2022-07-26 20:29:29,62.456,-114.3525,72.12,46,20,6.91,few clouds
98,Kokkola,FI,2022-07-26 20:29:30,63.8385,23.1307,63.93,94,0,9.22,clear sky
99,Clyde River,CA,2022-07-26 20:29:30,70.4692,-68.5914,39.43,100,75,8.05,light rain
100,Zvenigovo,RU,2022-07-26 20:29:31,55.9742,48.0181,65.35,96,54,6.53,broken clouds
101,Kruisfontein,ZA,2022-07-26 20:29:32,-34.0033,24.7314,54.88,50,13,6.96,few clouds
102,Mehamn,NO,2022-07-26 20:29:32,71.0357,27.8492,58.91,90,100,5.55,overcast clouds
103,Padang,ID,2022-07-26 20:29:33,-0.9492,100.3543,76.03,86,91,3.27,overcast clouds
104,Puerto Baquerizo Moreno,EC,2022-07-26 20:29:33,-0.9,-89.6,74.39,73,40,6.91,scattered clouds
105,Taruma,BR,2022-07-26 20:29:34,-22.7467,-50.5772,82.65,32,0,3.44,clear sky
106,Fort Saint James,CA,2022-07-26 20:29:35,54.4333,-124.25,85.64,36,7,1.12,clear sky
107,Oranjemund,NA,2022-07-26 20:29:36,-28.55,16.4333,55.58,84,78,3.11,broken clouds
108,Vardo,NO,2022-07-26 20:29:36,70.3705,31.1107,57.18,94,100,8.05,overcast clouds
109,Bathsheba,BB,2022-07-26 20:29:37,13.2167,-59.5167,86.61,77,20,19.57,few clouds
110,Fukue,JP,2022-07-26 20:29:37,32.6881,128.8419,78.42,77,0,5.21,clear sky
111,Burnie,AU,2022-07-26 20:29:38,-41.0667,145.9167,47.91,73,6,10.65,clear sky
112,Moroni,KM,2022-07-26 20:29:38,-11.7022,43.2551,74.35,78,4,11.9,clear sky
113,Gbadolite,CD,2022-07-26 20:29:39,4.2833,21.0167,71.8,97,100,2.91,moderate rain
114,Saint Anthony,US,2022-07-26 20:28:58,45.0205,-93.218,79.25,76,100,6.91,heavy intensity rain
115,College,US,2022-07-26 20:24:45,64.8569,-147.8028,57.99,54,75,14.97,broken clouds
116,Tautira,PF,2022-07-26 20:29:40,-17.7333,-149.15,74.21,88,100,12.93,light rain
117,Bambous Virieux,MU,2022-07-26 20:29:42,-20.3428,57.7575,69.22,88,40,6.91,light rain
118,Lasa,IT,2022-07-26 20:29:42,46.6166,10.7002,68.88,90,58,3.71,broken clouds
119,Yaan,NG,2022-07-26 20:29:43,7.3833,8.5667,73.13,94,42,7.58,scattered clouds
120,Uchiza,PE,2022-07-26 20:29:43,-8.4592,-76.4633,79.65,73,54,2.44,broken clouds
121,Arraial Do Cabo,BR,2022-07-26 20:27:29,-22.9661,-42.0278,73.36,78,0,14.97,clear sky
122,Iwanai,JP,2022-07-26 20:29:44,42.9744,140.5089,66.97,96,100,2.28,overcast clouds
123,Salalah,OM,2022-07-26 20:29:45,17.0151,54.0924,75.29,100,100,6.91,light intensity drizzle
124,Luderitz,NA,2022-07-26 20:28:28,-26.6481,15.1594,55.99,81,40,3.94,scattered clouds
125,Huarmey,PE,2022-07-26 20:29:46,-10.0681,-78.1522,67.68,72,60,12.46,broken clouds
126,Kungurtug,RU,2022-07-26 20:29:47,50.5994,97.5228,43.38,77,100,1.5,overcast clouds
127,Dingle,PH,2022-07-26 20:29:48,10.9995,122.6711,76.35,92,57,4.32,broken clouds
128,Khatanga,RU,2022-07-26 20:29:48,71.9667,102.5,66.04,56,74,8.93,broken clouds
129,Poum,NC,2022-07-26 20:29:49,-20.2333,164.0167,72.73,75,2,10.04,clear sky
130,Severomuysk,RU,2022-07-26 20:29:50,56.1481,113.4267,55.53,89,100,3.62,light rain
131,Beloha,MG,2022-07-26 20:29:50,-25.1667,45.05,60.55,79,0,2.62,clear sky
132,Klaksvik,FO,2022-07-26 20:29:51,62.2266,-6.589,52.72,75,88,8.99,overcast clouds
133,Paris,FR,2022-07-26 20:26:45,48.8534,2.3488,69.37,60,0,9.22,clear sky
134,Liwale,TZ,2022-07-26 20:29:52,-9.7667,37.9333,64.63,61,59,2.86,broken clouds
135,Cherskiy,RU,2022-07-26 20:29:53,68.75,161.3,44.42,62,5,11.14,clear sky
136,Coihaique,CL,2022-07-26 20:29:53,-45.5752,-72.0662,35.55,75,100,4.61,overcast clouds
137,Saint George,US,2022-07-26 20:29:54,37.1041,-113.5841,91.44,42,0,8.05,clear sky
138,Tual,ID,2022-07-26 20:29:54,-5.6667,132.75,78.94,81,44,23.15,scattered clouds
139,Vila Velha,BR,2022-07-26 20:29:55,-20.3297,-40.2925,75.15,82,20,6.91,few clouds
140,Nome,US,2022-07-26 20:29:56,64.5011,-165.4064,45.16,76,100,24.16,overcast clouds
141,Umm Lajj,SA,2022-07-26 20:29:56,25.0213,37.2685,86.09,69,10,6.73,clear sky
142,General Roca,AR,2022-07-26 20:29:57,-39.0333,-67.5833,45.7,95,100,11.92,overcast clouds
143,Jalu,LY,2022-07-26 20:29:58,29.0331,21.5482,87.49,32,5,15.46,clear sky
144,Tuatapere,NZ,2022-07-26 20:29:59,-46.1333,167.6833,44.33,95,100,9.01,overcast clouds
145,Mazyr,BY,2022-07-26 20:29:59,52.0495,29.2456,65.75,65,86,4.61,overcast clouds
146,Suntar,RU,2022-07-26 20:30:00,62.1444,117.6319,68.54,86,1,4.7,clear sky
147,Adre,TD,2022-07-26 20:30:01,13.4667,22.2,75.72,68,87,5.7,light rain
148,Butaritari,KI,2022-07-26 20:30:01,3.0707,172.7902,82.18,74,11,19.37,few clouds
149,Amapa,BR,2022-07-26 20:30:02,1.0,-52.0,75.06,96,84,3.06,broken clouds
150,Pangai,TO,2022-07-26 20:30:03,-19.8,-174.35,75.9,65,99,14.47,overcast clouds
151,Lavrentiya,RU,2022-07-26 20:30:04,65.5833,-171.0,39.24,88,100,13.82,overcast clouds
152,Colares,PT,2022-07-26 20:30:05,38.7992,-9.4469,73.08,72,20,23.0,few clouds
153,Faanui,PF,2022-07-26 20:30:05,-16.4833,-151.75,77.58,74,64,10.25,broken clouds
154,Deputatskiy,RU,2022-07-26 20:30:06,69.3,139.9,53.11,65,55,4.18,broken clouds
155,Bethel,US,2022-07-26 20:27:26,41.3712,-73.414,83.66,50,0,11.5,clear sky
156,Aykhal,RU,2022-07-26 20:30:07,66.0,111.5,67.71,73,96,8.41,overcast clouds
157,San Patricio,US,2022-07-26 20:30:08,28.017,-97.5169,97.52,39,37,15.46,scattered clouds
158,Ozark,US,2022-07-26 20:30:09,37.0209,-93.206,104.81,32,90,0.74,light rain
159,Mahebourg,MU,2022-07-26 20:30:11,-20.4081,57.7,69.26,88,40,6.91,scattered clouds
160,Barrow,US,2022-07-26 20:27:37,71.2906,-156.7887,35.62,93,100,17.27,moderate rain
161,Qaanaaq,GL,2022-07-26 20:30:12,77.484,-69.3632,44.02,64,23,4.25,few clouds
162,Jardim,BR,2022-07-26 20:30:12,-21.4803,-56.1381,84.65,26,0,3.87,clear sky
163,Altay,CN,2022-07-26 20:30:13,47.8667,88.1167,59.94,46,0,4.05,clear sky
164,Medicine Hat,CA,2022-07-26 20:30:14,50.0501,-110.6683,78.22,46,75,4.61,broken clouds
165,Muros,ES,2022-07-26 20:30:15,42.7762,-9.0603,69.67,69,5,14.32,clear sky
166,La Ronge,CA,2022-07-26 20:30:15,55.1001,-105.2842,68.22,64,75,13.8,broken clouds
167,Kambove,CD,2022-07-26 20:30:16,-10.8764,26.5969,59.52,49,8,4.99,clear sky
168,Yar-Sale,RU,2022-07-26 20:30:16,66.8333,70.8333,48.15,89,100,8.28,overcast clouds
169,Port Alfred,ZA,2022-07-26 20:30:17,-33.5906,26.891,65.62,48,16,5.77,few clouds
170,Cayenne,GF,2022-07-26 20:25:36,4.9333,-52.3333,85.08,22,100,5.75,overcast clouds
171,Iqaluit,CA,2022-07-26 20:28:22,63.7506,-68.5145,51.53,71,20,6.91,few clouds
172,Isla Vista,US,2022-07-26 20:30:18,34.4133,-119.861,89.26,37,2,7.38,clear sky
173,Zafra,ES,2022-07-26 20:30:19,38.4167,-6.4167,77.05,36,0,15.05,clear sky
174,Ahipara,NZ,2022-07-26 20:30:19,-35.1667,173.1667,56.52,75,98,15.32,overcast clouds
175,Zhicheng,CN,2022-07-26 20:30:20,30.2956,111.5047,79.63,95,100,3.83,overcast clouds
176,Abu Samrah,SY,2022-07-26 20:30:20,35.3029,37.1841,78.82,42,0,7.49,clear sky
177,Balabac,PH,2022-07-26 20:30:21,7.9868,117.0645,80.64,79,95,6.67,overcast clouds
178,Georgetown,MY,2022-07-26 20:28:12,5.4112,100.3354,81.95,90,20,2.3,thunderstorm
179,Makakilo City,US,2022-07-26 20:30:21,21.3469,-158.0858,79.12,68,75,14.97,broken clouds
180,Bayan,CN,2022-07-26 20:30:22,46.0833,127.4,70.56,97,16,4.23,few clouds
181,Catamarca,AR,2022-07-26 20:30:23,-28.4696,-65.7852,79.77,51,55,1.01,broken clouds
182,Bilma,NE,2022-07-26 20:30:24,18.6853,12.9164,93.2,11,32,7.61,scattered clouds
183,Balkanabat,TM,2022-07-26 20:30:24,39.5108,54.3671,87.48,39,5,4.88,clear sky
184,Livingston,GB,2022-07-26 20:30:25,55.9029,-3.5226,60.28,63,0,4.61,clear sky
185,Jinhua,CN,2022-07-26 20:30:25,29.1078,119.6547,75.45,81,17,2.01,few clouds
186,Lata,PT,2022-07-26 20:30:27,40.1629,-8.3327,58.55,86,0,3.36,clear sky
187,Norman Wells,CA,2022-07-26 20:30:28,65.282,-126.8329,82.44,32,75,6.91,broken clouds
188,Lebu,CL,2022-07-26 20:27:13,-37.6167,-73.65,53.87,77,3,17.47,clear sky
189,Kavieng,PG,2022-07-26 20:30:28,-2.5744,150.7967,82.45,71,96,12.59,overcast clouds
190,Katsuura,JP,2022-07-26 20:30:29,35.1333,140.3,79.65,90,80,13.35,broken clouds
191,Yulara,AU,2022-07-26 20:29:22,-25.2406,130.9889,42.35,59,0,9.15,clear sky
192,Llanes,ES,2022-07-26 20:30:30,43.4198,-4.7549,65.64,78,48,0.94,scattered clouds
193,Lazaro Cardenas,MX,2022-07-26 20:30:30,17.9583,-102.2,86.49,61,54,8.97,broken clouds
194,Nieuw Amsterdam,SR,2022-07-26 20:30:31,5.8833,-55.0833,87.96,62,40,11.5,scattered clouds
195,Talnakh,RU,2022-07-26 20:30:32,69.4865,88.3972,52.21,72,11,4.83,few clouds
196,Auki,SB,2022-07-26 20:30:33,-8.7676,160.7034,79.16,78,34,3.06,scattered clouds
197,Los Llanos De Aridane,ES,2022-07-26 20:30:34,28.6585,-17.9182,80.35,39,0,14.97,clear sky
198,Nakhon Phanom,TH,2022-07-26 20:30:35,17.3333,104.4167,77.95,84,6,2.24,clear sky
199,Kibala,TD,2022-07-26 20:30:35,9.1104,18.3463,75.15,100,40,3.44,thunderstorm
200,Kousseri,CM,2022-07-26 20:30:36,12.0769,15.0306,79.23,68,75,7.99,light rain
201,Arman,RU,2022-07-26 20:30:36,59.7,150.1667,59.88,79,100,2.39,overcast clouds
202,Alofi,NU,2022-07-26 20:29:03,-19.0595,-169.9187,75.09,69,40,9.22,scattered clouds
203,Wanning,CN,2022-07-26 20:30:37,18.8003,110.3967,79.12,88,21,4.72,few clouds
204,Bengkulu,ID,2022-07-26 20:30:38,-3.8004,102.2655,75.36,88,100,3.6,overcast clouds
205,Kizilskoye,RU,2022-07-26 20:30:39,52.7255,58.8937,62.08,87,100,12.88,light rain
206,Aksu,CN,2022-07-26 20:30:39,41.1231,80.2644,83.8,24,4,1.77,clear sky
207,Okakarara,NA,2022-07-26 20:30:40,-20.5833,17.4333,61.66,33,38,6.02,scattered clouds
208,Provideniya,RU,2022-07-26 20:30:41,64.3833,-173.3,48.36,71,0,8.99,clear sky
209,Skjervoy,NO,2022-07-26 20:30:41,70.0311,20.9714,57.2,98,100,3.27,light rain
210,Watertown,US,2022-07-26 20:30:00,42.3709,-71.1828,82.35,48,20,12.66,few clouds
211,Sinyavino,RU,2022-07-26 20:30:42,59.9078,31.0711,68.05,1,95,6.69,overcast clouds
212,Cabo San Lucas,MX,2022-07-26 20:28:59,22.8909,-109.9124,94.6,55,20,11.5,few clouds
213,Ponta Do Sol,PT,2022-07-26 20:30:43,32.6667,-17.1,79.43,57,4,6.93,clear sky
214,Manaquiri,BR,2022-07-26 20:30:44,-3.3167,-60.35,91.85,48,29,3.09,scattered clouds
215,Geraldton,AU,2022-07-26 20:30:44,-28.7667,114.6,43.21,87,0,10.36,clear sky
216,Saint-Philippe,RE,2022-07-26 20:30:45,-21.3585,55.7679,65.79,84,20,9.66,light rain
217,San Ignacio,BZ,2022-07-26 20:27:54,17.1561,-89.0714,82.54,69,75,13.8,broken clouds
218,Roswell,US,2022-07-26 20:30:45,34.0232,-84.3616,91.98,62,20,8.05,few clouds
219,Domoni,KM,2022-07-26 20:30:46,-12.2569,44.5319,74.12,76,6,7.36,clear sky
220,Kholodnyy,RU,2022-07-26 20:30:47,62.7167,147.95,56.07,93,97,3.67,moderate rain
221,Imbituba,BR,2022-07-26 20:30:48,-28.24,-48.6703,67.08,92,0,5.99,clear sky
222,Mount Gambier,AU,2022-07-26 20:30:48,-37.8333,140.7667,49.91,100,75,11.5,broken clouds
223,Garca,BR,2022-07-26 20:28:02,-22.2106,-49.6561,81.5,28,0,1.88,clear sky
224,Evanston,US,2022-07-26 20:30:29,42.0411,-87.6901,83.71,56,75,8.05,broken clouds
225,Najran,SA,2022-07-26 20:30:50,17.4924,44.1277,84.85,38,92,4.09,overcast clouds
226,Comodoro Rivadavia,AR,2022-07-26 20:30:50,-45.8667,-67.5,37.26,87,75,5.75,light rain
227,Hay River,CA,2022-07-26 20:25:52,60.8156,-115.7999,71.56,52,40,16.11,scattered clouds
228,Jiayuguan,CN,2022-07-26 20:30:51,39.8167,98.3,73.53,18,8,14.54,clear sky
229,Castro,BR,2022-07-26 20:30:52,-24.7911,-50.0119,61.75,69,0,3.67,clear sky
230,Senneterre,CA,2022-07-26 20:30:52,48.3835,-77.2328,74.52,44,23,11.23,few clouds
