City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2022-07-26 17:55:52,41.3712,-73.414,83.05,51,97,1.01
1,Kalino,RU,2022-07-26 17:55:52,58.2504,57.6085,58.24,93,45,3.62
2,Salalah,OM,2022-07-26 17:55:54,17.0151,54.0924,76.28,97,100,6.46
3,Brodokalmak,RU,2022-07-26 17:55:55,55.5748,62.082,70.7,96,90,10.09
4,Cherskiy,RU,2022-07-26 17:55:55,68.75,161.3,40.08,75,17,9.04
5,Atuona,PF,2022-07-26 17:55:56,-9.8,-139.0333,77.49,74,5,16.93
6,Grenaa,DK,2022-07-26 17:55:56,56.4158,10.8783,59.22,72,54,5.01
7,Saint George,US,2022-07-26 17:55:11,37.1041,-113.5841,87.64,57,0,4.0
8,Olaine,LV,2022-07-26 17:55:57,56.7853,23.9381,63.93,94,0,4.61
9,Tuktoyaktuk,CA,2022-07-26 17:55:58,69.4541,-133.0374,59.0,94,100,3.44
10,Carnarvon,AU,2022-07-26 17:55:59,-24.8667,113.6333,63.59,57,0,12.01
11,Jamestown,US,2022-07-26 17:54:29,42.097,-79.2353,75.02,58,75,5.75
12,Ushuaia,AR,2022-07-26 17:53:58,-54.8,-68.3,38.86,52,20,4.61
13,Helong,CN,2022-07-26 17:56:00,42.5397,128.9972,68.59,95,81,3.13
14,Cabo San Lucas,MX,2022-07-26 17:55:12,22.8909,-109.9124,90.61,66,55,3.62
15,Launceston,AU,2022-07-26 17:53:57,-41.45,147.1667,42.15,97,100,0.0
16,Kaitangata,NZ,2022-07-26 17:56:02,-46.2817,169.8464,45.16,95,100,14.97
17,Ugoofaaru,MV,2022-07-26 17:56:04,5.6667,73.0,81.09,80,41,16.84
18,Fukuma,JP,2022-07-26 17:56:05,33.7667,130.4667,78.8,84,2,3.49
19,Rikitea,PF,2022-07-26 17:56:05,-23.1203,-134.9692,75.24,76,99,14.27
20,Nha Trang,VN,2022-07-26 17:56:07,12.25,109.1833,78.8,89,89,3.89
21,Saint-Philippe,RE,2022-07-26 17:56:09,-21.3585,55.7679,66.22,79,29,8.32
22,Mataura,NZ,2022-07-26 17:56:09,-46.1927,168.8643,44.47,97,100,7.52
23,Hobart,AU,2022-07-26 17:55:33,-42.8794,147.3294,44.46,96,100,1.14
24,Hilo,US,2022-07-26 17:56:10,19.7297,-155.09,79.29,97,72,1.01
25,Katherine,AU,2022-07-26 17:56:12,-14.4667,132.2667,62.92,63,8,8.05
26,Galle,LK,2022-07-26 17:56:13,6.0367,80.217,78.44,88,100,6.89
27,Bluff,NZ,2022-07-26 17:56:13,-46.6,168.3333,44.8,90,100,23.76
28,Punta Arenas,CL,2022-07-26 17:51:56,-53.15,-70.9167,37.42,74,87,6.4
29,Nicoya,CR,2022-07-26 17:56:14,10.1483,-85.452,82.9,68,77,2.35
30,Labrea,BR,2022-07-26 17:56:15,-7.2586,-64.7981,97.9,26,11,3.29
31,Tokmak,UA,2022-07-26 17:52:05,47.2514,35.7058,71.44,52,92,6.22
32,Kapaa,US,2022-07-26 17:56:16,22.0752,-159.319,78.78,77,22,5.01
33,Mersing,MY,2022-07-26 17:56:17,2.4312,103.8405,76.91,94,20,4.61
34,Xique-Xique,BR,2022-07-26 17:56:18,-10.8218,-42.7263,83.41,42,100,5.64
35,Tasiilaq,GL,2022-07-26 17:56:19,65.6145,-37.6368,37.83,93,100,1.9
36,Oranjemund,NA,2022-07-26 17:56:19,-28.55,16.4333,54.57,87,12,2.28
37,Cody,US,2022-07-26 17:56:20,44.5263,-109.0565,74.91,51,73,1.99
38,Talnakh,RU,2022-07-26 17:56:21,69.4865,88.3972,56.21,77,32,3.27
39,Tukrah,LY,2022-07-26 17:56:22,32.5341,20.5791,81.39,68,0,5.14
40,East London,ZA,2022-07-26 17:56:23,-33.0153,27.9116,61.74,77,0,6.91
41,Jacareacanga,BR,2022-07-26 17:56:24,-6.2222,-57.7528,99.1,24,60,3.24
42,Deniliquin,AU,2022-07-26 17:56:24,-35.5333,144.9667,47.82,80,63,12.17
43,Marsh Harbour,BS,2022-07-26 17:56:25,26.5412,-77.0636,84.63,76,53,17.6
44,New Norfolk,AU,2022-07-26 17:56:05,-42.7826,147.0587,44.1,87,98,2.91
45,Tiksi,RU,2022-07-26 17:56:26,71.6872,128.8694,51.66,83,73,1.95
46,Clyde River,CA,2022-07-26 17:56:27,70.4692,-68.5914,39.43,100,75,12.66
47,Takoradi,GH,2022-07-26 17:56:27,4.8845,-1.7554,76.03,85,98,12.06
48,Hot Springs,US,2022-07-26 17:56:28,34.5037,-93.0552,98.31,46,85,8.01
49,Tilichiki,RU,2022-07-26 17:56:29,60.4667,166.1,48.97,82,98,4.72
50,Chokurdakh,RU,2022-07-26 17:56:30,70.6333,147.9167,42.13,72,100,10.54
51,Ponta Do Sol,PT,2022-07-26 17:56:31,32.6667,-17.1,83.03,52,38,5.95
52,Beisfjord,NO,2022-07-26 17:56:33,68.3751,17.5988,55.45,97,100,3.8
53,Kutum,SD,2022-07-26 17:56:33,14.2,24.6667,88.25,25,87,7.11
54,Cidreira,BR,2022-07-26 17:55:49,-30.1811,-50.2056,64.99,83,21,12.44
55,Angoche,MZ,2022-07-26 17:56:34,-16.2325,39.9086,71.73,74,12,11.68
56,Ouahigouya,BF,2022-07-26 17:56:35,13.5828,-2.4216,94.59,39,93,9.69
57,Soller,ES,2022-07-26 17:56:37,39.7662,2.7152,87.85,64,6,1.01
58,Vaini,TO,2022-07-26 17:56:37,-21.2,-175.2,69.96,94,20,4.61
59,Yumen,CN,2022-07-26 17:56:38,40.2833,97.2,76.37,15,44,11.81
60,Taoudenni,ML,2022-07-26 17:56:39,22.6783,-3.9836,112.14,7,4,16.33
61,Norman Wells,CA,2022-07-26 17:56:39,65.282,-126.8329,69.84,52,40,8.05
62,Puerto Ayora,EC,2022-07-26 17:55:39,-0.7393,-90.3518,75.16,90,100,7.0
63,Aanekoski,FI,2022-07-26 17:56:40,62.6946,25.818,65.68,12,100,12.37
64,Saskylakh,RU,2022-07-26 17:56:41,71.9167,114.0833,64.36,88,68,3.83
65,Morros,BR,2022-07-26 17:56:42,-9.4467,-46.3003,88.95,26,99,9.93
66,Mar Del Plata,AR,2022-07-26 17:56:42,-38.0023,-57.5575,59.02,58,100,6.91
67,Port Alfred,ZA,2022-07-26 17:56:43,-33.5906,26.891,63.48,66,3,11.83
68,Yellowknife,CA,2022-07-26 17:56:44,62.456,-114.3525,64.92,55,40,2.3
69,Ahipara,NZ,2022-07-26 17:56:45,-35.1667,173.1667,55.72,79,99,16.78
70,Richards Bay,ZA,2022-07-26 17:56:46,-28.783,32.0377,58.98,79,0,5.32
71,Ribeira Grande,PT,2022-07-26 17:55:52,38.5167,-28.7,79.2,78,20,10.36
72,Dikson,RU,2022-07-26 17:56:47,73.5069,80.5464,47.26,81,84,25.14
73,Castro,BR,2022-07-26 17:56:48,-24.7911,-50.0119,73.8,41,0,2.53
74,Avarua,CK,2022-07-26 17:56:25,-21.2078,-159.775,69.85,73,100,11.5
75,Morondava,MG,2022-07-26 17:56:49,-20.2833,44.2833,73.56,69,0,19.35
76,Leshukonskoye,RU,2022-07-26 17:56:50,64.8989,45.7622,62.37,62,50,5.32
77,Tazovskiy,RU,2022-07-26 17:56:50,67.4667,78.7,53.13,74,97,4.85
78,Albany,US,2022-07-26 17:53:43,42.6001,-73.9662,78.58,49,86,1.01
79,Imeni Poliny Osipenko,RU,2022-07-26 17:56:51,52.4201,136.4853,53.26,97,43,5.32
80,Invermere,CA,2022-07-26 17:56:52,50.5167,-116.0354,78.37,38,6,0.96
81,Nikolskoye,RU,2022-07-26 17:56:52,59.7035,30.7861,75.79,67,84,6.17
82,North Platte,US,2022-07-26 17:56:53,41.1239,-100.7654,79.32,83,40,10.36
83,Fasa,IR,2022-07-26 17:56:53,28.9383,53.6482,85.24,42,75,18.41
84,Butaritari,KI,2022-07-26 17:56:54,3.0707,172.7902,81.79,73,42,17.76
85,Okhotsk,RU,2022-07-26 17:56:54,59.3833,143.3,55.45,90,94,6.06
86,Caxito,AO,2022-07-26 17:56:55,-8.5785,13.6643,71.06,87,55,7.56
87,Skjervoy,NO,2022-07-26 17:54:00,70.0311,20.9714,57.2,98,100,5.01
88,Colesberg,ZA,2022-07-26 17:56:56,-30.72,25.0972,56.97,49,43,6.87
89,Saint-Augustin,CA,2022-07-26 17:55:37,51.226,-58.6502,69.84,61,80,19.04
90,Esperance,AU,2022-07-26 17:55:56,-33.8667,121.9,51.64,81,99,8.86
91,Grand Gaube,MU,2022-07-26 17:56:57,-20.0064,57.6608,70.38,74,3,3.0
92,Sitka,US,2022-07-26 17:56:58,57.0531,-135.33,57.09,94,100,3.44
93,Lebu,CL,2022-07-26 17:56:58,-37.6167,-73.65,54.3,78,10,18.23
94,Arraial Do Cabo,BR,2022-07-26 17:56:59,-22.9661,-42.0278,78.76,73,20,20.71
95,Qaanaaq,GL,2022-07-26 17:56:59,77.484,-69.3632,43.88,60,4,1.16
96,Margate,GB,2022-07-26 17:57:00,51.3813,1.3862,65.3,66,95,1.99
97,Tongren,CN,2022-07-26 17:57:00,27.7172,109.1853,77.86,81,15,3.04
98,Prainha,BR,2022-07-26 17:57:01,-1.8,-53.48,92.39,43,79,3.89
99,Khatanga,RU,2022-07-26 17:57:03,71.9667,102.5,64.96,65,86,9.26
100,San Patricio,US,2022-07-26 17:55:36,28.017,-97.5169,94.15,43,81,16.06
101,Kenai,US,2022-07-26 17:57:04,60.5544,-151.2583,57.15,76,1,17.2
102,Georgetown,MY,2022-07-26 17:54:55,5.4112,100.3354,82.33,90,20,0.0
103,Makakilo City,US,2022-07-26 17:57:05,21.3469,-158.0858,79.2,71,9,16.96
104,Hasaki,JP,2022-07-26 17:56:00,35.7333,140.8333,77.4,93,91,17.16
105,Touros,BR,2022-07-26 17:56:06,-5.1989,-35.4608,81.46,64,56,16.93
106,Rawatsar,IN,2022-07-26 17:57:06,29.2833,74.3833,90.54,56,100,13.4
107,Rumonge,BI,2022-07-26 17:57:07,-3.9736,29.4386,74.89,63,47,3.18
108,Lufilufi,WS,2022-07-26 17:57:07,-13.8745,-171.5986,74.98,80,60,20.62
109,Cermik,TR,2022-07-26 17:57:08,38.1361,39.4493,84.22,19,0,5.64
110,Pangody,RU,2022-07-26 17:57:08,65.85,74.4859,49.89,78,62,6.31
111,Zonguldak,TR,2022-07-26 17:57:09,41.25,31.8333,60.35,82,0,2.19
112,Burns Lake,CA,2022-07-26 17:57:11,54.2331,-125.7533,69.22,47,21,2.57
113,Tecoanapa,MX,2022-07-26 17:57:12,16.5167,-98.75,84.85,65,79,7.92
114,Busselton,AU,2022-07-26 17:57:13,-33.65,115.3333,49.89,82,17,6.46
115,Policoro,IT,2022-07-26 17:57:14,40.2115,16.6726,87.98,56,24,4.41
116,Nelson Bay,AU,2022-07-26 17:57:14,-32.7167,152.15,52.0,73,38,11.99
117,Pangnirtung,CA,2022-07-26 17:57:15,66.1451,-65.7125,42.8,87,40,9.22
118,Hermanus,ZA,2022-07-26 17:57:16,-34.4187,19.2345,53.8,88,82,5.66
119,Airai,TL,2022-07-26 17:57:16,-8.9266,125.4092,53.56,67,57,3.65
120,Menongue,AO,2022-07-26 17:57:17,-14.6585,17.691,63.12,28,0,5.23
121,Cape Town,ZA,2022-07-26 17:57:18,-33.9258,18.4232,59.11,81,20,5.75
122,Rio Gallegos,AR,2022-07-26 17:57:18,-51.6226,-69.2181,32.05,64,0,4.61
123,Faanui,PF,2022-07-26 17:57:19,-16.4833,-151.75,76.06,80,77,8.63
124,Salinas,US,2022-07-26 17:53:32,36.6777,-121.6555,63.41,75,100,3.44
125,Vari,GR,2022-07-26 17:57:20,37.8312,23.8081,89.15,41,0,9.22
126,Sao Joao Da Barra,BR,2022-07-26 17:57:21,-21.6403,-41.0511,78.89,70,40,11.41
127,Kodiak,US,2022-07-26 17:57:22,57.79,-152.4072,54.91,58,0,6.91
128,Marienburg,PL,2022-07-26 17:57:23,54.0359,19.0266,72.88,75,100,10.92
129,Termiz,UZ,2022-07-26 17:57:24,37.2242,67.2783,91.49,18,0,4.61
130,Provideniya,RU,2022-07-26 17:57:24,64.3833,-173.3,43.65,69,51,5.37
131,Nisia Floresta,BR,2022-07-26 17:57:25,-6.0911,-35.2086,86.38,68,67,12.41
132,Hithadhoo,MV,2022-07-26 17:57:25,-0.6,73.0833,81.5,77,86,11.56
133,Bonavista,CA,2022-07-26 17:57:26,48.6499,-53.1147,68.11,83,98,18.14
134,Atar,MR,2022-07-26 17:56:51,20.5169,-13.0499,105.57,21,46,7.36
135,Bakel,SN,2022-07-26 17:57:27,14.905,-12.4568,93.27,47,78,2.55
136,Pisco,PE,2022-07-26 17:57:27,-13.7,-76.2167,64.45,77,100,8.05
137,Minab,IR,2022-07-26 17:57:28,27.1467,57.0801,89.92,62,75,0.0
138,Ilulissat,GL,2022-07-26 17:57:29,69.2167,-51.1,37.26,97,100,4.12
139,Bang Saphan,TH,2022-07-26 17:53:44,11.2126,99.5117,78.76,86,96,0.81
140,Gazli,UZ,2022-07-26 17:57:29,40.1333,63.45,92.73,28,25,17.96
141,Zambezi,ZM,2022-07-26 17:57:30,-13.5432,23.1047,64.74,26,2,6.51
142,Hambantota,LK,2022-07-26 17:57:31,6.1241,81.1185,78.15,86,86,4.16
143,Lerwick,GB,2022-07-26 17:57:31,60.1545,-1.1494,53.6,72,74,14.7
144,Lagoa,PT,2022-07-26 17:57:32,39.05,-27.9833,74.08,86,7,12.24
145,Bamako,ML,2022-07-26 17:57:33,12.65,-8.0,90.01,55,75,6.91
146,Viedma,AR,2022-07-26 17:57:33,-40.8135,-62.9967,50.27,95,100,6.02
147,Kloulklubed,PW,2022-07-26 17:56:19,7.0419,134.2556,73.9,72,100,3.67
148,Leningradskiy,RU,2022-07-26 17:57:34,69.3833,178.4167,33.08,99,100,9.4
149,Mogadishu,SO,2022-07-26 17:57:35,2.0371,45.3438,75.81,84,32,20.22
150,Emba,KZ,2022-07-26 17:57:36,48.8264,58.1442,71.6,58,35,3.31
151,Idenao,CM,2022-07-26 17:57:37,4.2475,9.0047,75.0,98,96,5.53
152,Fortuna,US,2022-07-26 17:53:40,40.5982,-124.1573,66.92,78,48,1.99
153,Inhambane,MZ,2022-07-26 17:57:38,-23.865,35.3833,64.38,72,0,0.0
154,Dickson,US,2022-07-26 17:57:38,36.077,-87.3878,94.03,64,93,10.36
155,Isangel,VU,2022-07-26 17:57:39,-19.55,169.2667,73.22,87,82,14.54
156,Porto Novo,BJ,2022-07-26 17:57:40,6.4965,2.6036,78.62,84,99,11.86
157,La Ronge,CA,2022-07-26 17:57:40,55.1001,-105.2842,64.62,68,75,17.27
158,Barrow,US,2022-07-26 17:57:41,71.2906,-156.7887,35.62,93,100,16.11
159,Houston,US,2022-07-26 17:55:15,29.7633,-95.3633,99.28,54,20,5.01
160,Dingle,PH,2022-07-26 17:57:42,10.9995,122.6711,76.84,91,86,3.15
161,Hofn,IS,2022-07-26 17:57:42,64.2539,-15.2082,51.6,88,98,4.56
162,Katsuura,JP,2022-07-26 17:57:42,35.1333,140.3,79.16,91,90,13.29
163,Puerto Leguizamo,CO,2022-07-26 17:57:43,-0.1934,-74.7819,77.76,92,85,3.65
164,Kamennomostskiy,RU,2022-07-26 17:57:44,44.2983,40.1856,62.96,88,64,3.38
165,Port Lincoln,AU,2022-07-26 17:57:45,-34.7333,135.8667,51.62,81,85,11.07
166,Teshie,GH,2022-07-26 17:57:45,5.5836,-0.1072,79.36,78,40,19.57
167,Christchurch,NZ,2022-07-26 17:57:46,-43.5333,172.6333,48.9,97,100,18.41
168,Belen,TR,2022-07-26 17:57:47,36.4891,36.2233,70.93,72,0,7.52
169,Noumea,NC,2022-07-26 17:56:37,-22.2763,166.4572,58.98,76,0,6.26
170,Codrington,AU,2022-07-26 17:57:49,-38.2667,141.9667,51.62,91,74,11.74
171,Grand Forks,US,2022-07-26 17:56:57,47.9417,-97.4337,71.78,57,96,8.75
172,Thung Song,TH,2022-07-26 17:57:49,8.1645,99.6804,75.42,93,87,2.37
173,Chuy,UY,2022-07-26 17:57:51,-33.6971,-53.4616,65.23,86,99,5.37
174,Turayf,SA,2022-07-26 17:57:51,31.6725,38.6637,91.65,17,0,9.22
175,Batagay-Alyta,RU,2022-07-26 17:57:52,67.8006,130.4114,61.21,78,66,1.9
176,Methven,NZ,2022-07-26 17:57:53,-43.6333,171.65,44.02,92,100,3.0
177,Conceicao Da Barra,BR,2022-07-26 17:57:54,-18.5933,-39.7322,77.56,60,34,7.61
178,Port Elizabeth,ZA,2022-07-26 17:57:55,-33.918,25.5701,55.69,88,0,2.3
179,Pacific Grove,US,2022-07-26 17:57:55,36.6177,-121.9166,66.81,85,100,5.99
180,Yenagoa,NG,2022-07-26 17:57:56,4.9247,6.2642,74.61,93,100,5.57
181,Vidim,RU,2022-07-26 17:57:57,56.4088,103.1106,51.03,97,93,4.65
182,Dakar,SN,2022-07-26 17:57:57,14.6937,-17.4441,86.88,74,75,18.41
183,Komsomolskiy,UZ,2022-07-26 17:57:58,40.4272,71.7189,88.52,35,3,6.91
184,Ossora,RU,2022-07-26 17:57:58,59.2353,163.0719,56.61,81,86,2.89
185,Teguise,ES,2022-07-26 17:57:59,29.0605,-13.564,88.02,40,0,18.41
186,Kapit,MY,2022-07-26 17:58:00,2.0167,112.9333,73.35,99,98,1.95
187,Savannah Bight,HN,2022-07-26 17:58:00,16.45,-85.85,82.2,78,43,13.38
188,Cockburn Town,TC,2022-07-26 17:58:01,21.4612,-71.1419,85.96,66,40,17.27
189,Bredasdorp,ZA,2022-07-26 17:56:42,-34.5322,20.0403,51.51,89,51,6.31
190,Yulara,AU,2022-07-26 17:58:02,-25.2406,130.9889,44.28,56,0,9.48
191,Honningsvag,NO,2022-07-26 17:54:38,70.9821,25.9704,58.75,82,0,0.0
192,Tuatapere,NZ,2022-07-26 17:55:52,-46.1333,167.6833,44.35,95,100,10.18
193,Kikwit,CD,2022-07-26 17:58:03,-5.041,18.8162,84.38,22,63,3.36
194,Obihiro,JP,2022-07-26 17:58:04,42.9172,143.2044,64.33,96,100,0.74
195,Laem Sing,TH,2022-07-26 17:58:06,12.4816,102.0738,83.14,82,100,2.93
196,Pak Phanang,TH,2022-07-26 17:58:06,8.3511,100.202,81.59,76,100,2.84
197,Graaff-Reinet,ZA,2022-07-26 17:58:07,-32.2522,24.5308,61.92,39,2,5.84
198,Victoria,HK,2022-07-26 17:58:08,22.2855,114.1577,86.38,77,3,8.99
199,Mayo,US,2022-07-26 17:58:08,38.8876,-76.5119,80.11,80,100,3.0
200,Thompson,CA,2022-07-26 17:58:09,55.7435,-97.8558,62.76,77,75,3.44
201,Zyryanovsk,KZ,2022-07-26 17:58:10,49.7386,84.2719,58.53,71,0,3.06
202,Roma,US,2022-07-26 17:54:03,43.2128,-75.4557,75.69,62,95,1.99
203,Ancud,CL,2022-07-26 17:58:11,-41.8697,-73.8203,52.23,84,81,8.08
204,Vila Franca Do Campo,PT,2022-07-26 17:58:12,37.7167,-25.4333,77.41,80,58,6.78
205,Yuma,US,2022-07-26 17:53:34,32.7253,-114.6244,101.23,37,20,0.0
206,Banda Aceh,ID,2022-07-26 17:58:13,5.5577,95.3222,78.64,83,100,8.59
207,Nishihara,JP,2022-07-26 17:58:14,26.1842,127.7558,79.88,83,5,4.61
208,Mitsamiouli,KM,2022-07-26 17:58:15,-11.3847,43.2844,75.49,78,20,3.44
209,Los Llanos De Aridane,ES,2022-07-26 17:58:15,28.6585,-17.9182,82.15,42,0,16.11
210,Qandala,SO,2022-07-26 17:58:16,11.472,49.8728,90.81,47,7,2.95
211,Te Anau,NZ,2022-07-26 17:58:19,-45.4167,167.7167,41.97,98,100,3.56
212,Leh,IN,2022-07-26 17:58:24,34.1667,77.5833,64.74,58,85,1.19
213,Havre-Saint-Pierre,CA,2022-07-26 17:58:25,50.2334,-63.5986,62.96,72,0,18.41
214,Abu Dhabi,AE,2022-07-26 17:58:26,24.4667,54.3667,96.82,49,0,9.22
215,Half Moon Bay,US,2022-07-26 17:58:26,37.4636,-122.4286,77.88,71,100,9.22
216,Arman,RU,2022-07-26 17:58:27,59.7,150.1667,54.86,88,89,2.28
217,Bilma,NE,2022-07-26 17:58:28,18.6853,12.9164,96.84,11,41,6.73
218,Bengkulu,ID,2022-07-26 17:57:56,-3.8004,102.2655,76.08,87,96,3.4
219,Voh,NC,2022-07-26 17:58:29,-20.9667,164.7,65.46,91,1,3.47
220,Daura,NG,2022-07-26 17:58:31,11.5538,11.4085,80.87,68,72,8.55
221,Vestmannaeyjar,IS,2022-07-26 17:58:32,63.4427,-20.2734,52.79,93,100,18.41
222,Jemnice,CZ,2022-07-26 17:58:32,49.019,15.5699,70.95,67,67,3.96
223,Aksu,CN,2022-07-26 17:58:33,41.1231,80.2644,88.34,20,11,5.32
224,Kushmurun,KZ,2022-07-26 17:58:34,52.4503,64.6311,67.12,78,100,10.85
225,Klaksvik,FO,2022-07-26 17:58:37,62.2266,-6.589,52.72,76,92,10.67
226,Wasilla,US,2022-07-26 17:56:58,61.5814,-149.4394,57.29,61,33,3.0
227,Nome,US,2022-07-26 17:58:38,64.5011,-165.4064,43.16,81,100,23.02
228,Huarmey,PE,2022-07-26 17:54:37,-10.0681,-78.1522,68.27,71,80,12.95
229,Beihai,CN,2022-07-26 17:58:39,21.4833,109.1,84.81,75,1,10.0
230,Debre Tabor,ET,2022-07-26 17:58:39,11.85,38.0167,52.88,92,100,2.84
231,Mabaruma,GY,2022-07-26 17:58:40,8.2,-59.7833,87.39,58,60,6.96
232,Camana,PE,2022-07-26 17:58:41,-16.6228,-72.7111,63.64,76,87,9.78
233,Thunder Bay,CA,2022-07-26 17:58:41,48.4001,-89.3168,75.11,60,75,11.5
