City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
234,Tura,IN,2022-07-26 17:58:42,25.5198,90.2201,73.6,88,81,3.38
235,Tevaitoa,PF,2022-07-26 17:58:42,-16.7833,-151.5,76.84,77,84,10.13
236,Sur,OM,2022-07-26 17:58:43,22.5667,59.5289,82.87,77,85,14.29
237,Jalcocotan,MX,2022-07-26 17:58:44,21.4667,-105.1167,84.6,57,100,3.33
238,Olkhovatka,RU,2022-07-26 17:58:45,50.2831,39.2872,65.48,91,95,2.64
239,Padang,ID,2022-07-26 17:58:45,-0.9492,100.3543,76.33,87,68,4.5
240,Nanortalik,GL,2022-07-26 17:58:46,60.1432,-45.2371,46.31,87,92,4.9
241,Ust-Nera,RU,2022-07-26 17:58:46,64.5667,143.2,59.18,87,87,6.08
242,Las Vegas,US,2022-07-26 17:56:11,36.175,-115.1372,89.82,49,0,3.44
243,Karatau,KZ,2022-07-26 17:58:47,43.1667,70.4667,83.25,19,12,4.34
244,Polis,CY,2022-07-26 17:58:49,35.0367,32.4264,82.22,48,0,3.98
245,Entre Rios,BR,2022-07-26 17:58:49,-11.9419,-38.0844,74.3,78,83,9.91
246,Narsaq,GL,2022-07-26 17:58:50,60.9167,-46.05,48.88,81,94,5.06
247,Etchoropo,MX,2022-07-26 17:58:51,26.7667,-109.6667,92.41,63,90,12.66
248,Manaus,BR,2022-07-26 17:58:51,-3.1019,-60.025,93.7,52,40,9.22
249,Shelburne,CA,2022-07-26 17:56:42,44.0787,-80.2041,71.11,45,88,7.38
250,Geraldton,AU,2022-07-26 17:55:13,-28.7667,114.6,43.21,87,0,4.61
251,Miravci,MK,2022-07-26 17:58:52,41.3078,22.435,78.03,50,0,7.11
252,Staryy Nadym,RU,2022-07-26 17:58:55,65.6118,72.6842,52.7,72,71,9.62
253,Fort Nelson,CA,2022-07-26 17:58:55,58.8053,-122.7002,69.39,64,20,5.75
254,Camargo,MX,2022-07-26 17:58:55,27.6667,-105.1667,84.9,35,100,3.2
255,Evergem,BE,2022-07-26 17:56:55,51.1455,3.7118,66.07,64,100,12.59
256,Ketchikan,US,2022-07-26 17:58:56,55.3422,-131.6461,68.61,74,26,9.08
257,Victor Harbor,AU,2022-07-26 17:58:57,-35.5667,138.6167,53.01,75,43,9.8
258,Srednekolymsk,RU,2022-07-26 17:58:58,67.45,153.6833,38.41,84,100,13.6
259,Cortez,US,2022-07-26 17:58:58,37.3489,-108.5859,77.04,62,94,1.86
260,Tabou,CI,2022-07-26 17:58:58,4.423,-7.3528,76.35,78,100,9.51
261,Dzemul,MX,2022-07-26 17:58:59,21.2,-89.3,93.96,45,46,8.81
262,Kavieng,PG,2022-07-26 17:58:59,-2.5744,150.7967,82.53,69,100,12.73
263,Lubao,PH,2022-07-26 17:59:00,14.9167,120.55,80.31,87,96,1.19
264,Boende,CD,2022-07-26 17:59:00,-0.2167,20.8667,73.18,93,88,2.42
265,Alamor,EC,2022-07-26 17:59:02,-4.0181,-80.0197,69.76,67,99,2.75
266,Torbay,CA,2022-07-26 17:59:03,47.6666,-52.7314,77.77,78,75,21.85
267,Coihaique,CL,2022-07-26 17:54:08,-45.5752,-72.0662,34.41,80,100,4.61
268,Kjollefjord,NO,2022-07-26 17:59:04,70.9457,27.3465,64.22,77,75,5.75
269,Kahului,US,2022-07-26 17:57:26,20.8947,-156.47,78.84,85,73,7.0
270,Srandakan,ID,2022-07-26 17:55:57,-7.9386,110.2506,71.85,92,22,3.44
271,Slatyne,UA,2022-07-26 17:59:05,50.2242,36.1608,66.52,83,72,6.06
272,Marshall,US,2022-07-26 17:59:06,34.3834,-86.3333,91.31,62,40,3.44
273,Mandalgovi,MN,2022-07-26 17:59:06,45.7625,106.2708,55.06,74,10,11.01
274,Maningrida,AU,2022-07-26 17:59:07,-12.0667,134.2667,63.43,93,17,8.63
275,Anaco,VE,2022-07-26 17:59:08,9.4389,-64.4728,95.76,28,13,6.6
276,Soyo,AO,2022-07-26 17:59:08,-6.1349,12.3689,71.53,85,75,8.7
277,Mitu,CO,2022-07-26 17:59:09,1.1983,-70.1733,84.0,75,51,3.56
278,Yurga,RU,2022-07-26 17:59:09,55.7231,84.8861,60.91,83,33,5.59
279,Liaozhong,CN,2022-07-26 17:59:10,41.5061,122.7242,70.05,93,18,4.41
280,Esqueda,MX,2022-07-26 17:59:11,30.7167,-109.5833,79.7,49,99,2.08
281,Lata,PT,2022-07-26 17:59:11,40.1629,-8.3327,74.32,50,0,12.1
282,Bundaberg,AU,2022-07-26 17:59:12,-24.85,152.35,57.22,68,2,5.01
283,Sandwick,GB,2022-07-26 17:59:13,60.0,-1.25,53.42,71,40,13.8
284,Kaili,ID,2022-07-26 17:59:14,-3.4626,120.2147,67.21,97,94,1.54
285,Dasoguz,TM,2022-07-26 17:59:15,41.8363,59.9666,84.15,45,0,6.91
286,Raudeberg,NO,2022-07-26 17:59:16,61.9875,5.1352,50.67,85,100,20.89
287,Korla,CN,2022-07-26 17:59:16,41.7597,86.1469,85.89,18,0,3.56
288,Sao Filipe,CV,2022-07-26 17:56:48,14.8961,-24.4956,78.39,81,83,5.75
289,Ankang,CN,2022-07-26 17:59:18,32.68,109.0172,73.4,93,43,2.82
290,Umm Lajj,SA,2022-07-26 17:59:18,25.0213,37.2685,86.99,72,2,5.59
291,Taltal,CL,2022-07-26 17:59:19,-25.4,-70.4833,63.1,70,29,7.43
292,Kryvyy Rih,UA,2022-07-26 17:59:20,47.9167,33.35,70.75,50,33,6.15
293,Derzhavinsk,KZ,2022-07-26 17:59:20,51.1,66.3167,73.11,41,95,9.64
294,Kumphawapi,TH,2022-07-26 17:59:21,17.1087,103.0149,84.88,99,16,4.92
295,Champerico,GT,2022-07-26 17:59:21,14.3,-91.9167,86.54,72,63,5.77
296,Dalvik,IS,2022-07-26 17:59:22,65.9702,-18.5286,57.13,74,100,3.38
297,Mahibadhoo,MV,2022-07-26 17:59:23,3.7833,72.9667,82.47,77,22,17.76
298,Faro,PT,2022-07-26 17:54:26,37.0194,-7.9322,94.78,28,0,17.27
299,Atasu,KZ,2022-07-26 17:59:23,48.6814,71.6433,79.75,20,68,14.72
300,Boguchany,RU,2022-07-26 17:59:24,58.3814,97.4531,56.71,98,100,8.63
301,Mazagao,BR,2022-07-26 17:59:25,-0.115,-51.2894,91.45,52,17,4.65
302,Yerbogachen,RU,2022-07-26 17:59:27,61.2767,108.0108,65.8,79,45,8.72
303,Cordoba,AR,2022-07-26 17:59:28,-31.4135,-64.1811,61.65,94,100,11.5
304,Lavrentiya,RU,2022-07-26 17:54:36,65.5833,-171.0,38.55,89,94,14.7
305,Ous,RU,2022-07-26 17:59:29,60.9058,61.5186,54.61,62,28,4.88
306,Edd,ER,2022-07-26 17:59:29,13.9297,41.6925,91.47,66,96,7.29
307,Suntar,RU,2022-07-26 17:59:29,62.1444,117.6319,69.91,85,1,4.88
308,Seguin,US,2022-07-26 17:59:30,29.5688,-97.9647,98.69,44,32,7.0
309,Guerrero Negro,MX,2022-07-26 17:57:05,27.9769,-114.0611,79.18,52,69,6.35
310,Xining,CN,2022-07-26 17:58:57,36.6167,101.7667,58.37,86,53,2.93
311,Bathsheba,BB,2022-07-26 17:59:31,13.2167,-59.5167,88.41,80,40,23.02
312,Ageyevo,RU,2022-07-26 17:59:32,54.1588,36.4693,68.27,86,29,3.33
313,Upernavik,GL,2022-07-26 17:59:33,72.7868,-56.1549,38.23,90,88,11.14
314,Yantal,RU,2022-07-26 17:59:33,56.8471,105.2542,53.19,98,84,4.56
315,Camopi,GF,2022-07-26 17:59:34,3.1655,-52.3158,82.11,88,43,2.42
316,Nhamunda,BR,2022-07-26 17:59:35,-2.1861,-56.7131,93.4,42,98,3.42
317,Bilibino,RU,2022-07-26 17:59:35,68.0546,166.4372,38.88,71,59,6.76
318,Winnemucca,US,2022-07-26 17:57:47,40.973,-117.7357,91.22,9,48,3.29
319,Luan,CH,2022-07-26 17:59:36,46.3592,6.9759,74.03,70,85,2.48
320,Usevya,TZ,2022-07-26 17:59:37,-7.1,31.2333,72.16,47,55,4.97
321,High Level,CA,2022-07-26 17:55:45,58.5169,-117.136,64.51,82,75,4.61
322,Segovia,ES,2022-07-26 17:59:37,41.1667,-4.0,87.44,24,0,11.79
323,Udachnyy,RU,2022-07-26 17:59:38,66.4167,112.4,71.46,68,45,6.98
324,Bambous Virieux,MU,2022-07-26 17:59:39,-20.3428,57.7575,70.21,94,75,6.91
325,Mlandizi,TZ,2022-07-26 17:59:40,-6.7,38.7333,71.47,80,84,5.32
326,Port Hardy,CA,2022-07-26 17:59:41,50.6996,-127.4199,59.18,94,40,4.61
327,Aklavik,CA,2022-07-26 17:59:42,68.2191,-135.0107,66.2,50,99,11.25
328,Conceicao Do Araguaia,BR,2022-07-26 17:59:43,-8.2578,-49.2647,96.03,21,100,6.02
329,Lalawigan,PH,2022-07-26 17:59:44,11.5892,125.4697,78.4,89,100,4.5
330,College,US,2022-07-26 17:59:44,64.8569,-147.8028,56.08,68,97,5.01
331,Bageshwar,IN,2022-07-26 17:59:45,29.85,79.7667,71.96,93,94,1.07
332,Regina,CA,2022-07-26 17:59:33,50.4501,-104.6178,71.04,58,75,13.8
333,Inyonga,TZ,2022-07-26 17:59:46,-6.7167,32.0667,69.84,39,79,5.37
334,Nouadhibou,MR,2022-07-26 17:59:47,20.931,-17.0347,87.78,62,0,10.36
335,Lalibela,ET,2022-07-26 17:59:47,12.0333,39.0333,61.41,81,100,0.54
336,Sovetskiy,RU,2022-07-26 17:59:48,61.3614,63.5842,55.09,57,5,4.25
337,Dalbandin,PK,2022-07-26 17:59:50,28.8947,64.4101,80.53,74,59,10.33
338,Vanimo,PG,2022-07-26 17:59:50,-2.6741,141.3028,76.91,91,95,5.86
339,Gat,IL,2022-07-26 17:59:51,31.61,34.7642,83.39,100,0,5.79
340,Zhireken,RU,2022-07-26 17:59:51,52.8249,117.3076,62.94,96,100,7.45
341,Fairbanks,US,2022-07-26 17:59:53,64.8378,-147.7164,56.08,67,98,5.01
342,Dali,CN,2022-07-26 17:59:53,25.7,100.1833,62.22,93,59,5.03
343,Vardo,NO,2022-07-26 17:59:54,70.3705,31.1107,57.18,100,75,4.61
344,Dicabisagan,PH,2022-07-26 17:59:54,17.0818,122.4157,78.62,88,93,4.38
345,Kiruna,SE,2022-07-26 17:58:01,67.8557,20.2251,59.92,94,100,3.44
346,Ostrovnoy,RU,2022-07-26 17:59:56,68.0531,39.5131,60.04,75,100,16.91
347,Chingirlau,KZ,2022-07-26 17:59:56,51.095,54.0814,66.97,81,99,5.79
348,Yei,SS,2022-07-26 17:59:57,4.095,30.6779,68.13,94,63,3.11
349,Rio Grande,BR,2022-07-26 17:57:49,-32.035,-52.0986,69.91,83,70,10.25
350,Mossendjo,CG,2022-07-26 17:59:58,-2.9506,12.7261,70.7,69,85,0.74
351,Iracoubo,GF,2022-07-26 17:59:59,5.4802,-53.2011,83.44,72,34,7.52
352,Aksha,RU,2022-07-26 17:59:59,50.2814,113.2867,57.72,95,100,14.56
353,Nichinan,JP,2022-07-26 18:00:00,31.6,131.3667,78.13,91,2,2.84
354,Saint Anthony,US,2022-07-26 18:00:01,45.0205,-93.218,79.03,67,100,8.05
355,Zhigansk,RU,2022-07-26 17:56:09,66.7697,123.3711,61.38,72,40,1.92
356,Ziro,IN,2022-07-26 18:00:02,27.6333,93.8333,58.71,98,67,0.67
357,Sergeyevka,KZ,2022-07-26 18:00:03,53.88,67.4158,64.81,90,100,4.25
358,Laguna Beach,US,2022-07-26 17:58:17,33.5423,-117.7831,84.13,71,40,7.0
359,Olafsvik,IS,2022-07-26 18:00:05,64.8945,-23.7142,53.17,90,100,12.55
360,Moindou,NC,2022-07-26 18:00:06,-21.6924,165.677,65.55,81,3,4.72
361,Malanje,AO,2022-07-26 18:00:07,-9.5402,16.341,72.27,19,14,3.27
362,Pevek,RU,2022-07-26 18:00:07,69.7008,170.3133,33.37,83,80,4.85
363,Paamiut,GL,2022-07-26 18:00:08,61.994,-49.6678,41.85,93,31,17.83
364,Povenets,RU,2022-07-26 18:00:09,62.8487,34.8262,65.28,80,75,6.29
365,Florianopolis,BR,2022-07-26 17:58:13,-27.6146,-48.5012,73.4,60,20,9.22
366,Masaba,PH,2022-07-26 18:00:11,10.5333,123.9667,77.27,85,82,3.98
367,Cabra,ES,2022-07-26 18:00:12,37.4725,-4.4421,96.48,9,0,11.34
368,Caruray,PH,2022-07-26 18:00:13,10.3094,119.0128,79.48,86,88,4.47
369,Calama,CL,2022-07-26 17:59:31,-22.4667,-68.9333,72.09,7,0,13.8
370,Nouakchott,MR,2022-07-26 18:00:15,18.0858,-15.9785,82.09,76,47,13.89
371,Logansport,US,2022-07-26 18:00:16,40.7545,-86.3567,80.46,73,100,4.61
372,Lompoc,US,2022-07-26 17:55:42,34.6391,-120.4579,70.92,85,100,4.0
373,Tautira,PF,2022-07-26 18:00:17,-17.7333,-149.15,73.09,85,100,7.78
374,Souillac,MU,2022-07-26 18:00:18,-20.5167,57.5167,69.69,83,8,11.18
375,Tomatlan,MX,2022-07-26 18:00:19,19.9333,-105.25,91.45,54,99,2.26
376,Columbus,US,2022-07-26 17:59:30,39.9612,-82.9988,77.38,75,100,4.83
377,La Venta Del Astillero,MX,2022-07-26 18:00:20,20.7167,-103.5333,75.31,69,96,1.1
378,Chupa,RU,2022-07-26 18:00:21,66.27,33.0549,65.08,84,91,7.29
379,Kralendijk,BQ,2022-07-26 17:58:59,12.15,-68.2667,81.41,79,45,16.33
380,Nkoteng,CM,2022-07-26 18:00:26,4.5167,12.0333,70.86,92,73,3.56
381,Namibe,AO,2022-07-26 17:57:24,-15.1961,12.1522,63.91,80,41,4.29
382,Ust-Barguzin,RU,2022-07-26 18:00:27,53.45,108.9833,52.09,99,100,4.23
383,Naze,JP,2022-07-26 18:00:28,28.3667,129.4833,79.41,76,11,3.09
384,Pafos,CY,2022-07-26 18:00:29,34.7667,32.4167,82.18,74,0,6.91
385,Khandyga,RU,2022-07-26 18:00:30,62.6667,135.6,60.1,80,49,2.98
386,Salym,RU,2022-07-26 18:00:31,60.0625,71.4789,57.24,66,47,5.35
387,Luderitz,NA,2022-07-26 18:00:32,-26.6481,15.1594,56.39,80,38,5.1
388,Saldanha,ZA,2022-07-26 18:00:16,-33.0117,17.9442,56.21,86,40,3.29
389,Mao,ES,2022-07-26 18:00:33,39.8885,4.2658,81.16,57,0,14.97
390,Guaymas,MX,2022-07-26 18:00:34,27.9333,-110.9,91.45,60,50,9.89
391,Port Macquarie,AU,2022-07-26 18:00:34,-31.4333,152.9167,49.89,64,5,11.79
392,Talavera De La Reina,ES,2022-07-26 18:00:36,39.9635,-4.8308,97.63,14,0,13.87
393,Tigil,RU,2022-07-26 18:00:36,57.8,158.6667,46.27,78,75,5.28
394,Zaysan,KZ,2022-07-26 18:00:37,47.4667,84.8667,67.15,26,11,9.04
395,Hami,CN,2022-07-26 17:58:30,42.8,93.45,82.85,13,1,9.66
396,Hirara,JP,2022-07-26 18:00:38,24.8,125.2833,85.06,76,12,11.39
397,Tsaratanana,MG,2022-07-26 18:00:38,-16.7833,47.65,66.33,69,1,6.08
398,Tallahassee,US,2022-07-26 18:00:39,30.4383,-84.2807,93.85,67,40,13.8
399,Granja,BR,2022-07-26 18:00:40,-3.1203,-40.8261,93.42,34,70,3.94
400,Meulaboh,ID,2022-07-26 18:00:41,4.1363,96.1285,74.73,94,100,7.87
401,Montesarchio,IT,2022-07-26 18:00:42,41.0654,14.6402,84.45,50,0,5.55
402,Paka,MY,2022-07-26 18:00:43,4.6374,103.4368,79.57,87,100,6.4
403,Tadine,NC,2022-07-26 18:00:45,-21.55,167.8833,66.99,73,49,6.08
404,Iqaluit,CA,2022-07-26 18:00:46,63.7506,-68.5145,43.81,78,68,7.65
405,San Pedro,PH,2022-07-26 18:00:46,14.35,121.0167,79.36,90,95,2.68
406,Port Moresby,PG,2022-07-26 18:00:47,-9.4431,147.1797,73.83,91,66,5.21
407,Alofi,NU,2022-07-26 18:00:28,-19.0595,-169.9187,73.71,65,10,18.88
408,Seinajoki,FI,2022-07-26 17:57:48,62.7945,22.8282,66.78,92,75,8.05
409,Anloga,GH,2022-07-26 18:00:48,5.7947,0.8973,76.17,89,98,16.44
410,Gewane,ET,2022-07-26 18:00:49,10.1664,40.6453,89.94,41,13,3.65
411,Mankono,CI,2022-07-26 18:00:50,8.0586,-6.1897,78.57,79,100,1.74
412,Tabat,ID,2022-07-26 18:00:51,-2.635,115.2274,73.13,98,92,0.98
413,Barsovo,RU,2022-07-26 18:00:52,61.1667,73.1667,64.53,74,48,5.28
414,Sisimiut,GL,2022-07-26 18:00:52,66.9395,-53.6735,43.79,83,82,9.73
415,Basco,PH,2022-07-26 18:00:53,20.4487,121.9702,84.7,75,32,7.09
416,Hargeysa,SO,2022-07-26 18:00:20,9.56,44.065,77.88,39,85,21.16
417,Flinders,AU,2022-07-26 18:00:55,-34.5833,150.8552,52.18,68,4,8.99
418,Opotiki,NZ,2022-07-26 18:00:56,-38.0833,177.2833,54.75,96,100,17.43
419,Gizo,SB,2022-07-26 17:57:13,-8.103,156.8419,81.28,76,98,6.29
420,Finschhafen,PG,2022-07-26 18:00:58,-6.6024,147.8681,77.67,87,100,11.27
421,Ocos,GT,2022-07-26 18:00:59,14.5094,-92.1933,82.44,74,60,5.53
422,Saint-Georges,GD,2022-07-26 18:00:50,12.0564,-61.7485,80.31,82,48,12.1
423,Burnie,AU,2022-07-26 18:00:59,-41.0667,145.9167,49.91,75,86,12.77
424,Pangai,TO,2022-07-26 18:01:00,-19.8,-174.35,75.58,65,96,15.37
425,Kruisfontein,ZA,2022-07-26 18:01:01,-34.0033,24.7314,58.28,55,3,6.22
426,Wad Madani,SD,2022-07-26 18:01:02,14.4012,33.5199,88.03,47,100,12.57
427,Pinamopoan,PH,2022-07-26 18:01:03,11.3147,124.5739,77.2,91,99,2.35
428,Emerald,AU,2022-07-26 18:01:04,-23.5333,148.1667,52.34,73,0,18.14
429,Aketi,CD,2022-07-26 18:01:04,2.7388,23.7833,71.49,97,100,1.3
430,Broome,US,2022-07-26 18:01:05,42.2506,-75.833,75.45,58,100,4.0
431,Metro,ID,2022-07-26 18:01:06,-5.1131,105.3067,73.49,93,83,4.88
432,Kitimat,CA,2022-07-26 18:01:07,54.0524,-128.6534,76.91,52,51,5.12
433,Bambanglipuro,ID,2022-07-26 18:01:08,-7.95,110.2833,71.69,92,21,3.47
434,Karratha,AU,2022-07-26 18:01:09,-20.7377,116.8463,68.56,30,57,6.93
435,Petropavlovsk-Kamchatskiy,RU,2022-07-26 18:01:09,53.0452,158.6483,52.05,92,96,1.72
436,La Union,PE,2022-07-26 18:01:11,-5.4,-80.75,78.4,49,98,8.77
437,Inuvik,CA,2022-07-26 17:58:47,68.3499,-133.7218,67.21,61,75,10.36
438,Kabompo,ZM,2022-07-26 18:01:12,-13.5927,24.2008,61.74,27,0,6.06
439,Varnavino,RU,2022-07-26 18:01:13,57.4035,45.0916,66.24,87,67,5.28
440,Colares,PT,2022-07-26 17:56:57,38.7992,-9.4469,82.08,60,20,20.71
441,Shache,CN,2022-07-26 18:01:15,38.4167,77.2406,89.35,18,18,8.48
442,Zlatna,RO,2022-07-26 18:01:15,46.1167,23.2167,73.29,39,0,5.37
443,Novobirilyussy,RU,2022-07-26 18:01:16,56.9514,90.6661,52.75,93,88,3.89
444,Shimoda,JP,2022-07-26 18:01:17,34.6667,138.95,76.1,92,75,7.67
445,Buraydah,SA,2022-07-26 18:01:17,26.326,43.975,96.35,14,78,7.78
446,Kaeo,NZ,2022-07-26 18:01:19,-35.1,173.7833,52.32,87,83,14.97
447,Ujiie,JP,2022-07-26 18:01:20,36.6833,139.9667,76.12,97,97,3.96
448,Amapa,BR,2022-07-26 18:01:21,1.0,-52.0,84.74,71,43,2.66
449,Boundiali,CI,2022-07-26 18:01:23,9.5217,-6.4869,78.82,82,81,4.05
450,Neiafu,TO,2022-07-26 18:01:24,-18.65,-173.9833,75.92,70,73,17.67
451,Paragominas,BR,2022-07-26 18:01:24,-2.9667,-47.4833,91.98,33,87,4.7
452,Kalmunai,LK,2022-07-26 18:01:25,7.4167,81.8167,79.92,82,78,2.89
453,Sola,VU,2022-07-26 18:01:26,-13.8833,167.55,79.65,79,11,11.14
454,Loikaw,MM,2022-07-26 18:01:26,19.6742,97.2094,69.13,89,18,3.0
455,Klyuchi,RU,2022-07-26 18:01:27,52.2667,79.1667,71.85,41,20,5.23
456,Sept-Iles,CA,2022-07-26 18:01:15,50.2001,-66.3821,66.0,59,89,14.14
457,Peque,CO,2022-07-26 18:01:29,7.0212,-75.9093,76.75,72,78,1.52
458,Lanquin,GT,2022-07-26 18:01:30,15.5667,-89.9667,84.06,55,100,4.81
459,Mezhdurechenskiy,RU,2022-07-26 18:01:30,59.6,65.9333,56.14,68,30,5.57
460,Chiredzi,ZW,2022-07-26 18:01:32,-21.05,31.6667,63.36,53,0,4.94
461,Aykhal,RU,2022-07-26 18:01:33,66.0,111.5,68.04,71,54,8.34
462,Pokosnoye,RU,2022-07-26 18:01:34,55.5258,101.0536,53.91,83,75,5.7
463,Savinka,RU,2022-07-26 18:01:34,50.0785,47.0994,72.61,66,81,4.99
464,Kushima,JP,2022-07-26 18:01:35,31.4583,131.2333,81.23,94,2,3.04
465,Baft,IR,2022-07-26 18:01:36,29.234,56.6057,70.34,67,97,9.31
466,Kencong,ID,2022-07-26 18:01:37,-8.2833,113.3667,72.45,90,65,3.11
467,Progreso,MX,2022-07-26 18:01:38,21.2833,-89.6667,87.26,61,27,14.99
468,Mazamari,PE,2022-07-26 18:01:39,-11.3258,-74.5308,82.67,66,95,1.88
469,Coos Bay,US,2022-07-26 17:58:35,43.3665,-124.2179,70.0,94,100,6.91
470,Dong Xoai,VN,2022-07-26 18:01:40,11.5333,106.9167,73.65,96,92,2.8
