City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
471,Requena,ES,2022-07-26 18:01:41,39.4883,-1.1004,78.78,47,0,10.83
472,Beringovskiy,RU,2022-07-26 18:01:42,63.05,179.3167,46.94,82,93,6.85
473,Belmonte,BR,2022-07-26 18:01:42,-15.8631,-38.8828,76.86,62,8,9.95
474,Manjeshwar,IN,2022-07-26 18:01:44,12.7194,74.8861,79.75,86,100,6.73
475,Avera,US,2022-07-26 18:01:45,33.194,-82.5271,90.91,39,87,10.07
476,Fort-Shevchenko,KZ,2022-07-26 18:01:45,44.5086,50.263,78.06,61,0,7.74
477,Luwuk,ID,2022-07-26 18:01:46,-0.9516,122.7875,75.83,95,100,4.92
478,Yaring,TH,2022-07-26 18:01:47,6.8662,101.3689,79.83,83,75,5.26
479,Axim,GH,2022-07-26 18:01:48,4.8699,-2.2405,76.57,84,97,10.6
480,Tual,ID,2022-07-26 18:01:48,-5.6667,132.75,79.09,81,75,22.7
481,Santa Cruz,BO,2022-07-26 17:57:15,-17.8,-63.1667,89.65,45,40,16.11
482,Adamovka,RU,2022-07-26 18:01:49,51.5223,59.9396,63.23,87,100,12.84
483,Longyearbyen,SJ,2022-07-26 18:01:49,78.2186,15.6401,48.04,87,75,6.91
484,Saint-Joseph,RE,2022-07-26 18:01:50,-21.3667,55.6167,64.78,79,35,6.82
485,Cascais,PT,2022-07-26 17:58:08,38.6979,-9.4215,82.26,62,20,20.71
486,Barabinsk,RU,2022-07-26 18:01:51,55.3571,78.357,67.14,77,8,8.25
487,Nampula,MZ,2022-07-26 18:01:52,-15.1165,39.2666,64.27,84,58,6.82
488,Hurricane,US,2022-07-26 18:01:52,37.1753,-113.2899,87.71,48,87,6.42
489,Nagato,JP,2022-07-26 18:01:53,34.3833,131.2,76.68,85,2,3.38
490,Deder,ET,2022-07-26 18:01:53,9.3167,41.45,60.48,73,79,6.62
491,Asbe Teferi,ET,2022-07-26 18:01:54,9.0833,40.8667,67.05,62,47,6.62
492,Aguas De Lindoia,BR,2022-07-26 18:01:55,-22.4764,-46.6328,82.04,26,5,2.77
493,Sioux Lookout,CA,2022-07-26 18:01:00,50.1001,-91.917,62.67,100,75,4.61
494,Dangriga,BZ,2022-07-26 18:01:56,16.9692,-88.2321,83.19,70,100,6.87
495,Faya,SA,2022-07-26 18:01:57,18.3851,42.4509,69.48,55,100,5.57
496,Shangqiu,CN,2022-07-26 18:00:25,34.45,115.65,75.87,90,0,2.84
497,Miraflores,MX,2022-07-26 18:01:58,19.2167,-98.8083,72.03,44,54,2.95
498,Biloela,AU,2022-07-26 18:01:59,-24.4167,150.5,51.62,64,25,11.56
499,Cayenne,GF,2022-07-26 18:01:15,4.9333,-52.3333,89.64,21,40,11.5
500,Tagusao,PH,2022-07-26 18:02:00,9.1924,117.8141,79.36,84,93,4.27
501,Colchester,GB,2022-07-26 17:59:44,51.8892,0.9042,66.76,69,100,9.93
502,Yar-Sale,RU,2022-07-26 18:02:01,66.8333,70.8333,48.92,88,100,10.71
503,Madimba,TZ,2022-07-26 18:01:10,-10.4,40.3333,73.96,79,57,14.79
504,Harrogate,GB,2022-07-26 18:01:13,53.9908,-1.5373,65.1,84,40,11.5
505,Sakakah,SA,2022-07-26 18:02:02,29.9697,40.2064,96.8,11,0,11.72
506,Arona,ES,2022-07-26 18:00:22,28.0996,-16.681,83.7,37,0,21.85
507,Taperoa,BR,2022-07-26 18:02:03,-7.2075,-36.8267,84.81,37,86,15.19
508,Mount Gambier,AU,2022-07-26 18:02:04,-37.8333,140.7667,51.17,92,53,9.35
509,Nador,MA,2022-07-26 18:02:05,35.174,-2.9287,95.25,23,0,10.36
510,Kashi,CN,2022-07-26 18:02:06,39.4547,75.9797,88.52,20,24,3.94
511,Svetlogorsk,BY,2022-07-26 18:02:06,52.6333,29.7333,67.59,70,56,4.45
512,Songjianghe,CN,2022-07-26 18:02:07,42.1859,127.479,64.51,96,85,2.39
513,Severo-Kurilsk,RU,2022-07-26 18:02:08,50.6789,156.125,50.76,88,97,4.03
514,Barreirinhas,BR,2022-07-26 18:02:08,-2.7469,-42.8264,90.1,42,50,5.84
515,Linjiang,CN,2022-07-26 18:02:09,41.8069,126.9078,69.3,96,96,1.79
516,Republic,US,2022-07-26 18:02:10,37.12,-93.4802,101.32,33,0,9.22
517,Indramayu,ID,2022-07-26 18:02:11,-6.3264,108.32,76.44,78,96,7.31
518,Zabol,AF,2022-07-26 18:02:12,32.25,67.25,76.75,52,68,5.66
519,Mahebourg,MU,2022-07-26 18:01:38,-20.4081,57.7,70.25,81,7,12.21
520,Hobyo,SO,2022-07-26 17:57:33,5.3505,48.5268,76.33,83,37,25.95
521,Howard Springs,AU,2022-07-26 18:02:13,-12.497,131.047,69.71,96,60,4.99
522,Macheng,CN,2022-07-26 18:02:14,31.1783,115.0319,78.57,88,8,2.3
523,Tigzirt,DZ,2022-07-26 18:02:15,36.8886,4.1198,83.37,63,3,6.91
524,Palora,EC,2022-07-26 18:02:16,-1.7,-77.9333,69.91,91,69,3.47
525,Whitehorse,CA,2022-07-26 18:02:17,60.7161,-135.0538,68.81,55,90,18.01
526,Warmbad,NA,2022-07-26 18:02:17,-28.45,18.7333,60.62,40,0,13.38
527,Henties Bay,NA,2022-07-26 17:57:39,-22.116,14.2845,54.61,86,6,9.04
528,Batesville,US,2022-07-26 18:00:51,35.7698,-91.641,102.07,45,36,5.99
529,Maldonado,UY,2022-07-26 18:01:26,-34.6667,-54.9167,70.23,82,100,8.37
530,Vikhorevka,RU,2022-07-26 18:02:19,56.1201,101.1636,56.79,94,72,3.96
531,Isla Vista,US,2022-07-26 18:02:20,34.4133,-119.861,79.34,64,100,4.61
532,Comodoro Rivadavia,AR,2022-07-26 18:02:21,-45.8667,-67.5,34.92,84,100,7.49
533,Jiwani,PK,2022-07-26 18:02:22,25.05,61.7417,82.62,83,98,18.32
534,Saint Charles,US,2022-07-26 18:02:23,38.7667,-90.7335,73.13,94,100,5.01
535,Uttaradit,TH,2022-07-26 18:02:24,17.6667,100.5,72.45,92,12,2.55
536,Taiping,MY,2022-07-26 18:02:25,4.85,100.7333,76.28,96,100,2.98
537,Bahia Honda,CU,2022-07-26 18:02:26,22.9036,-83.1592,87.08,65,60,6.64
538,Marrakesh,MA,2022-07-26 18:02:27,31.6315,-8.0083,105.87,14,20,12.66
539,Sri Aman,MY,2022-07-26 18:02:28,1.2376,111.4621,72.97,100,100,0.16
540,Talara,PE,2022-07-26 18:02:29,-4.5772,-81.2719,69.58,75,70,17.87
541,Fenoarivo,MG,2022-07-26 18:02:30,-18.933,47.4354,55.47,88,20,6.91
542,Bullhead City,US,2022-07-26 18:02:31,35.1478,-114.5683,97.09,42,40,6.91
543,Jimenez,MX,2022-07-26 18:02:31,28.3333,-105.4,86.4,33,98,4.94
544,Hualmay,PE,2022-07-26 18:02:32,-11.0964,-77.6139,66.56,71,92,12.59
545,Rochester,US,2022-07-26 18:00:49,43.1548,-77.6156,78.58,56,75,11.5
546,Cabedelo,BR,2022-07-26 18:02:33,-6.9811,-34.8339,78.53,75,70,13.91
547,Constitucion,CL,2022-07-26 18:02:34,-35.3333,-72.4167,55.99,82,97,11.5
548,Moerai,PF,2022-07-26 18:02:35,-22.4333,-151.3333,70.03,61,97,19.44
549,Husavik,IS,2022-07-26 18:02:35,66.0449,-17.3389,54.25,73,79,5.64
550,Yurimaguas,PE,2022-07-26 18:02:36,-5.9,-76.0833,73.18,96,99,2.89
551,Indian Head,US,2022-07-26 17:57:44,38.6001,-77.1622,80.35,80,0,0.0
552,Saurimo,AO,2022-07-26 18:02:37,-9.6608,20.3916,68.36,25,16,4.56
553,Grezzana,IT,2022-07-26 17:58:06,45.5203,11.0177,90.14,57,0,11.5
554,Derby,GB,2022-07-26 18:00:03,52.9228,-1.4766,69.66,45,0,9.22
555,Rauma,FI,2022-07-26 18:02:38,61.1272,21.5113,66.24,87,60,13.09
556,Belaya Gora,RU,2022-07-26 18:02:39,68.5333,146.4167,48.36,54,86,10.33
557,Orchard Homes,US,2022-07-26 18:02:40,46.8633,-114.0484,85.39,41,1,5.99
558,Sribne,UA,2022-07-26 18:02:40,50.6638,32.9187,65.62,76,13,5.66
559,Kandrian,PG,2022-07-26 18:02:41,-6.2167,149.55,75.67,92,99,4.36
560,Wanning,CN,2022-07-26 18:02:42,18.8003,110.3967,80.1,85,6,5.46
561,Nuuk,GL,2022-07-26 18:02:44,64.1835,-51.7216,45.21,93,75,1.14
562,Pingliang,CN,2022-07-26 18:02:44,35.5392,106.6861,67.62,87,64,10.27
563,Kosovo Polje,XK,2022-07-26 17:58:41,42.6394,21.0961,89.56,44,20,2.3
564,San Policarpo,PH,2022-07-26 18:02:45,12.1791,125.5072,78.51,88,94,5.5
565,Mahanoro,MG,2022-07-26 18:02:47,-19.9,48.8,66.04,82,3,0.67
566,Brae,GB,2022-07-26 18:01:57,60.3964,-1.353,52.34,73,68,13.47
567,Rawson,AR,2022-07-26 18:02:16,-43.3002,-65.1023,46.49,93,100,6.98
568,Haines Junction,CA,2022-07-26 18:02:49,60.7522,-137.5108,62.42,66,83,6.22
569,Caravelas,BR,2022-07-26 18:02:50,-17.7125,-39.2481,76.26,64,6,7.54
570,Kidal,ML,2022-07-26 18:02:50,18.4411,1.4078,104.94,8,21,9.82
571,Puerto Escondido,MX,2022-07-26 18:01:08,15.85,-97.0667,85.69,66,60,6.58
572,Ampanihy,MG,2022-07-26 18:02:52,-24.7,44.75,61.16,69,1,4.81
573,Agadez,NE,2022-07-26 18:02:52,19.75,10.25,92.44,10,13,8.59
574,Iguatu,BR,2022-07-26 18:02:53,-6.3594,-39.2986,94.55,17,100,5.79
575,Rabaul,PG,2022-07-26 18:02:54,-4.1967,152.1721,79.32,80,66,2.64
576,Davila,PH,2022-07-26 18:02:54,18.4726,120.5763,82.0,79,99,2.17
577,Pontianak,ID,2022-07-26 18:02:55,-0.0333,109.3333,75.18,94,75,3.44
578,Kijang,KR,2022-07-26 18:02:55,35.2442,129.2139,71.67,86,33,7.63
579,Tarko-Sale,RU,2022-07-26 18:02:56,64.9225,77.785,59.29,71,2,11.01
580,Segou,ML,2022-07-26 18:02:57,13.4317,-6.2157,88.77,51,73,9.42
581,Ust-Maya,RU,2022-07-26 18:02:57,60.4167,134.5333,56.21,76,13,1.01
582,Itoman,JP,2022-07-26 18:02:58,26.1247,127.6694,80.62,83,22,4.61
583,Homer,US,2022-07-26 18:02:58,59.6425,-151.5483,50.81,74,43,13.0
584,Labuhan,ID,2022-07-26 18:02:59,-6.8844,112.2051,75.18,82,47,5.95
585,Kavaratti,IN,2022-07-26 18:00:09,10.5669,72.642,80.78,79,100,17.29
586,Deori,IN,2022-07-26 18:03:00,21.45,82.6167,78.8,87,91,1.41
587,Acarau,BR,2022-07-26 18:03:00,-2.8856,-40.12,85.1,55,46,16.02
588,Necochea,AR,2022-07-26 18:03:01,-38.5473,-58.7368,58.75,88,100,5.46
589,Rudbar,AF,2022-07-26 18:03:02,30.15,62.6,89.69,51,31,14.14
590,Tungor,RU,2022-07-26 18:03:02,53.3808,142.9564,53.58,95,95,4.9
591,Charters Towers,AU,2022-07-26 18:03:03,-20.1,146.2667,58.17,85,0,4.83
592,Mecca,SA,2022-07-26 17:58:30,21.4267,39.8261,94.68,42,37,3.4
593,Buala,SB,2022-07-26 18:03:04,-8.145,159.5921,78.31,84,64,4.14
594,Junction City,US,2022-07-26 18:03:04,39.0286,-96.8314,77.61,83,75,3.44
595,Hohhot,CN,2022-07-26 18:00:09,40.8106,111.6522,66.25,75,78,4.63
596,Domoni,KM,2022-07-26 18:03:06,-12.2569,44.5319,75.09,76,49,9.33
597,Magadan,RU,2022-07-26 17:58:15,59.5667,150.8,52.99,95,85,2.82
598,Samarai,PG,2022-07-26 18:03:06,-10.6167,150.6667,78.58,85,82,10.54
599,Tanete,ID,2022-07-26 18:03:07,-3.9443,119.7848,75.02,94,92,6.55
600,Rafraf,TN,2022-07-26 18:03:08,37.1904,10.1837,91.71,64,0,12.33
601,Mattru,SL,2022-07-26 18:03:08,7.6244,-11.8332,78.06,81,95,5.7
602,Muyezerskiy,RU,2022-07-26 18:03:09,63.9333,31.65,67.26,72,92,9.95
603,Benjamin Aceval,PY,2022-07-26 18:03:10,-24.9667,-57.5667,91.54,22,0,7.38
604,Coquimbo,CL,2022-07-26 18:03:11,-29.9533,-71.3436,60.01,66,0,5.97
605,Torres,BR,2022-07-26 18:03:12,-29.3353,-49.7269,81.82,78,6,10.02
606,Mukhen,RU,2022-07-26 18:03:13,48.1,136.1,64.8,97,52,2.06
607,Bellevue,US,2022-07-26 17:58:32,47.6104,-122.2007,87.01,56,0,3.0
608,Portel,BR,2022-07-26 18:03:14,-1.9356,-50.8211,84.54,65,97,2.26
609,Chifeng,CN,2022-07-26 18:00:23,42.2683,118.9636,68.2,83,38,4.45
610,Hamilton,US,2022-07-26 18:03:01,39.1834,-84.5333,75.25,92,100,1.01
611,Thurso,GB,2022-07-26 18:01:01,58.5927,-3.5259,57.45,80,44,14.12
612,Lola,GN,2022-07-26 18:03:16,7.8,-8.5333,74.26,91,75,3.02
613,Bull Savanna,JM,2022-07-26 18:03:16,17.8868,-77.5902,83.44,65,40,19.93
614,Algeciras,ES,2022-07-26 18:03:17,36.1333,-5.4505,87.48,37,0,13.8
615,Campbell River,CA,2022-07-26 18:01:00,50.0163,-125.2446,82.6,45,5,2.01
616,Rio Bueno,CL,2022-07-26 18:03:18,-40.3167,-72.9667,54.03,86,29,6.29
617,Novoagansk,RU,2022-07-26 18:03:19,61.9449,76.6625,59.56,96,32,5.91
618,Hammerfest,NO,2022-07-26 18:03:19,70.6634,23.6821,66.65,72,40,6.91
619,Ninghai,CN,2022-07-26 18:03:20,29.2892,121.4247,76.69,82,61,2.64
620,Azad Shahr,IR,2022-07-26 18:03:21,34.7909,48.5707,76.77,29,0,4.56
621,Saint Simons,US,2022-07-26 18:03:22,31.1352,-81.3901,91.44,55,0,9.22
622,Svalyava,UA,2022-07-26 18:03:23,48.5485,22.9958,79.61,54,41,4.54
623,Alexandria,EG,2022-07-26 17:59:45,31.2156,29.9553,82.36,61,0,6.91
624,Chaplynka,UA,2022-07-26 18:03:23,46.3651,33.5403,71.76,47,50,5.08
625,Shizuishan,CN,2022-07-26 18:03:24,39.2333,106.7694,77.27,36,100,14.81
626,Cravo Norte,CO,2022-07-26 18:03:25,6.3017,-70.2041,85.66,64,65,3.67
627,Miri,MY,2022-07-26 18:03:26,4.4148,114.0089,76.93,89,100,3.24
628,Willowmore,ZA,2022-07-26 18:03:26,-33.2926,23.4895,57.61,38,7,3.13
629,Knyaze-Volkonskoye,RU,2022-07-26 18:03:27,48.4642,135.4567,64.74,94,74,3.49
630,Daru,PG,2022-07-26 18:03:28,-9.0763,143.2092,76.21,83,95,14.14
631,Slave Lake,CA,2022-07-26 18:03:29,55.2834,-114.769,68.05,49,48,4.43
632,Andenes,NO,2022-07-26 18:03:29,69.3143,16.1194,52.93,100,75,16.11
633,Donskoye,RU,2022-07-26 18:03:30,45.4552,41.9741,69.93,66,71,1.52
634,Doembang Nangbuat,TH,2022-07-26 18:03:31,14.8333,100.1,85.05,81,67,8.01
635,Cam Ranh,VN,2022-07-26 18:03:31,11.9214,109.1591,78.76,83,20,1.14
636,Worland,US,2022-07-26 18:02:47,44.0169,-107.9554,79.25,48,0,10.36
637,Venado Tuerto,AR,2022-07-26 18:03:32,-33.7456,-61.9688,71.76,61,78,8.37
638,Bayir,TR,2022-07-26 18:03:33,37.2687,28.2167,77.52,36,0,2.06
639,Harper,LR,2022-07-26 18:03:35,4.375,-7.7169,76.17,78,100,9.22
640,Puqi,CN,2022-07-26 18:03:35,29.7167,113.8833,82.06,77,25,4.27
641,Chara,RU,2022-07-26 18:03:36,56.9064,118.2631,65.08,77,45,1.45
642,Erenhot,CN,2022-07-26 18:03:37,43.6475,111.9767,74.77,35,23,6.62
643,Tocopilla,CL,2022-07-26 18:02:19,-22.092,-70.1979,66.18,67,20,10.13
644,Almaznyy,RU,2022-07-26 18:03:38,48.0448,40.045,66.85,72,54,0.2
645,Grindavik,IS,2022-07-26 18:02:29,63.8424,-22.4338,54.07,94,100,18.41
646,Koronowo,PL,2022-07-26 18:03:39,53.3137,17.937,70.54,72,100,9.93
647,Malaut,IN,2022-07-26 18:03:40,30.2167,74.4833,87.24,61,41,8.52
648,Tiznit,MA,2022-07-26 18:03:41,29.5833,-9.5,95.0,19,0,8.95
649,Samarinda,ID,2022-07-26 18:00:18,-0.5,117.15,73.71,99,100,2.15
650,Andilamena,MG,2022-07-26 18:03:42,-17.0167,48.5833,56.23,95,66,5.32
651,Rayachoti,IN,2022-07-26 18:03:42,14.05,78.75,77.34,76,90,7.11
652,Horodkivka,UA,2022-07-26 18:03:43,49.9068,28.9847,68.43,59,24,4.88
653,Upata,VE,2022-07-26 18:03:43,8.0086,-62.3989,84.31,59,100,5.3
654,Maniitsoq,GL,2022-07-26 18:03:44,65.4167,-52.9,40.06,95,100,8.95
655,Bukama,CD,2022-07-26 18:01:42,-9.2,25.85,77.36,32,37,4.52
656,Great Yarmouth,GB,2022-07-26 18:03:38,52.6083,1.7305,64.08,70,100,8.03
657,Beloha,MG,2022-07-26 18:03:45,-25.1667,45.05,61.86,73,1,3.85
658,Collierville,US,2022-07-26 18:03:46,35.042,-89.6645,95.76,56,20,12.66
659,Poum,NC,2022-07-26 18:03:47,-20.2333,164.0167,72.72,75,34,10.07
660,Guisguis,PH,2022-07-26 18:03:48,13.8714,121.5192,78.06,89,94,3.69
661,Abomsa,ET,2022-07-26 18:03:50,9.9833,39.9833,73.49,67,96,7.9
662,Osorno,CL,2022-07-26 18:03:50,-40.5667,-73.15,53.58,88,50,6.8
663,Cobija,BO,2022-07-26 18:03:51,-11.0267,-68.7692,96.21,29,63,2.91
664,Kununurra,AU,2022-07-26 18:03:52,-15.7667,128.7333,75.18,31,83,14.97
665,Jalu,LY,2022-07-26 18:03:52,29.0331,21.5482,93.58,17,2,6.04
666,Naya Bazar,IN,2022-07-26 18:03:53,27.1333,88.2667,74.82,96,90,1.14
667,Madison,US,2022-07-26 17:59:10,34.7334,-86.5667,92.1,64,40,9.22
668,Flin Flon,CA,2022-07-26 18:03:54,54.7682,-101.865,60.64,88,75,9.22
669,Masterton,NZ,2022-07-26 18:03:56,-40.9597,175.6575,52.88,99,100,3.18
670,Longkou,CN,2022-07-26 18:03:56,37.6508,120.3286,74.46,85,77,4.32
671,Myitkyina,MM,2022-07-26 18:03:57,25.3833,97.4,74.1,99,37,0.98
672,Kaoma,ZM,2022-07-26 18:03:58,-14.7833,24.8,59.63,37,0,6.64
673,Taywarah,AF,2022-07-26 18:03:58,33.35,64.4167,71.13,37,76,1.32
674,Garissa,KE,2022-07-26 18:04:00,-0.4536,39.6401,76.69,58,70,23.82
675,Matveyevka,RU,2022-07-26 18:04:01,52.15,56.1833,63.88,92,99,1.28
676,Qaqortoq,GL,2022-07-26 18:04:01,60.7167,-46.0333,47.46,84,93,4.88
677,Baruun-Urt,MN,2022-07-26 18:04:02,46.6806,113.2792,57.72,82,2,4.81
678,Merrill,US,2022-07-26 18:04:03,45.1805,-89.6835,78.57,53,0,9.22
679,Virginia Beach,US,2022-07-26 18:01:57,36.8529,-75.978,92.01,69,75,13.8
680,Ulladulla,AU,2022-07-26 18:04:04,-35.35,150.4667,46.27,76,8,9.08
681,Barmer,IN,2022-07-26 18:04:05,25.75,71.3833,79.21,82,99,11.14
682,Dayong,CN,2022-07-26 18:04:05,25.0209,118.2898,77.49,93,32,0.56
683,Qazvin,IR,2022-07-26 18:04:06,36.2797,50.0049,72.77,55,0,11.27
684,Quang Ngai,VN,2022-07-26 18:04:07,15.1167,108.8,75.99,86,73,4.25
685,Maceio,BR,2022-07-26 18:04:08,-9.6658,-35.7353,78.24,78,75,11.5
686,Broken Hill,AU,2022-07-26 18:04:08,-31.95,141.4333,42.82,83,0,6.67
687,Gamba,GA,2022-07-26 18:04:09,-2.65,10.0,71.55,83,70,8.61
688,Tessalit,ML,2022-07-26 18:04:10,20.1986,1.0114,105.21,7,6,2.35
689,Aksay,RU,2022-07-26 18:04:11,47.26,39.87,73.62,75,54,7.11
690,Alugan,PH,2022-07-26 18:04:11,12.2188,125.4808,77.97,89,93,5.17
691,Kerema,PG,2022-07-26 18:04:12,-7.9631,145.7785,76.95,91,100,8.08
692,Ambunti,PG,2022-07-26 18:04:13,-4.2365,142.8448,72.91,99,84,1.16
693,Alcudia,ES,2022-07-26 18:04:13,39.8532,3.1214,85.95,66,0,11.21
694,Bangolo,CI,2022-07-26 18:04:16,7.0069,-7.475,73.76,93,99,1.21
695,Buncrana,IE,2022-07-26 18:04:17,55.1333,-7.45,60.57,70,63,8.9
696,Kem,RU,2022-07-26 18:04:17,64.9555,34.5793,64.81,71,88,6.96
697,Wuan,CN,2022-07-26 18:04:18,31.6836,112.0044,77.56,97,74,3.91
698,Pontal Do Parana,BR,2022-07-26 18:04:19,-25.6533,-48.5128,72.99,72,60,4.94
699,Komagane,JP,2022-07-26 18:04:20,35.7296,137.9396,72.12,98,100,3.74
700,Dunmore Town,BS,2022-07-26 18:04:21,25.5,-76.65,83.35,80,97,19.73
701,Chicama,PE,2022-07-26 18:01:14,-7.8447,-79.1469,71.06,64,97,8.5
702,Kaspiysk,RU,2022-07-26 18:04:22,42.8816,47.6392,75.38,78,1,8.99
703,Khor,RU,2022-07-26 18:04:23,47.8861,134.9464,66.04,94,68,2.55
704,Wilmington,US,2022-07-26 18:02:32,34.2257,-77.9447,92.89,62,0,13.8
705,Ryotsu,JP,2022-07-26 18:04:24,38.0833,138.4333,75.69,86,1,1.39
706,Imelda,PH,2022-07-26 18:04:25,7.65,123.95,78.26,89,95,3.22
707,Yarada,IN,2022-07-26 18:04:25,17.65,83.2667,79.12,100,40,2.3
708,Dixon,US,2022-07-26 18:04:26,38.4455,-121.8233,83.89,49,0,3.44
